****** Source Program List ******
LineNo	LC	Code		Source Program 
3096			L_string_13:
3097	092c	8fc2ffe8		lw	%r2,-24(%r30)	
3098	092d	00000000		nop	;;1,4
3099	092e	00000000		nop	;;1,4
3100	092f	00000000		nop	;;1,4
3101	0930	3c010000		lhi	%r1,$0	
3102	0931	00000000		nop
3103	0932	00000000		nop
3104	0933	00000000		nop
3105				; Automatically 1 NOPs removed by reduceNOPs.sh
3106	0934	34210000		ori	%r1,%r1,$0	
3107	0935	00000000		nop	;;4,8
3108	0936	00000000		nop	;;4,8
3109	0937	00000000		nop	;;4,8
3110				; Automatically 1 NOPs removed by reduceNOPs.sh
3111	0938	0041d82e		seq	%r27,%r2,%r1	
3112	0939	00000000		nop	;;8,12
3113	093a	00000000		nop	;;8,12
3114	093b	00000000		nop	;;8,12
3115				; Automatically 1 NOPs removed by reduceNOPs.sh
3116	093c	17600019		bnez	%r27,L_string_15	
3117	093d	00000000		nop
3118	093e	00000000		nop
3119	093f	00000000		nop
3120				; Automatically 1 NOPs removed by reduceNOPs.sh
3121	0940	08000004		j	L_string_14	
3122	0941	00000000		nop
3123	0942	00000000		nop
3124	0943	00000000		nop
3125				; Automatically 1 NOPs removed by reduceNOPs.sh
3126			L_string_14:
3127	0944	8fc1ffe4		lw	%r1,-28(%r30)	
3128	0945	8fc2ffe8		lw	%r2,-24(%r30)	
3129	0946	00000000		nop	;;1,5
3130	0947	00000000		nop	;;1,5
3131	0948	00000000		nop	;;1,5
3132				; Automatically 1 NOPs removed by reduceNOPs.sh
3133	0949	0022d82d		sge	%r27,%r1,%r2	
3134	094a	00000000		nop	;;5,9
3135	094b	00000000		nop	;;5,9
3136	094c	00000000		nop	;;5,9
3137				; Automatically 1 NOPs removed by reduceNOPs.sh
3138	094d	17600008		bnez	%r27,L_string_15	
3139	094e	00000000		nop
3140	094f	00000000		nop
3141	0950	00000000		nop
3142				; Automatically 1 NOPs removed by reduceNOPs.sh
3143	0951	08000076		j	L_string_19	
3144	0952	00000000		nop
3145	0953	00000000		nop
3146	0954	00000000		nop
3147				; Automatically 1 NOPs removed by reduceNOPs.sh
3148			L_string_15:
3149	0955	00000000		nop	;;0,4
3150	0956	00000000		nop	;;0,4
3151	0957	00000000		nop	;;0,4
3152				; Automatically 1 NOPs removed by reduceNOPs.sh
3153	0958	3c010000		lhi	%r1,$0	
3154	0959	00000000		nop
3155	095a	00000000		nop
3156	095b	00000000		nop
3157				; Automatically 1 NOPs removed by reduceNOPs.sh
3158	095c	34210001		ori	%r1,%r1,$1	
3159	095d	3c020000		lhi	%r2,$0	
3160	095e	00000000		nop
3161	095f	00000000		nop
3162	0960	00000000		nop
3163				; Automatically 1 NOPs removed by reduceNOPs.sh
3164	0961	34420001		ori	%r2,%r2,$1	
3165	0962	00000000		nop
3166	0963	00000000		nop
3167	0964	00000000		nop
3168			L_string_16:
3169	0965	8fc1ffe4		lw	%r1,-28(%r30)	
3170	0966	00000000		nop	;;0,4
3171	0967	00000000		nop	;;0,4
3172	0968	00000000		nop	;;0,4
3173				; Automatically 1 NOPs removed by reduceNOPs.sh
3174	0969	28210001		subi	%r1,%r1,$1	
3175	096a	00000000		nop	;;4,8
3176	096b	00000000		nop	;;4,8
3177	096c	00000000		nop	;;4,8
3178				; Automatically 1 NOPs removed by reduceNOPs.sh
3179	096d	afc1ffe4		sw	-28(%r30),%r1	
3180	096e	3c010000		lhi	%r1,$0	
3181	096f	00000000		nop
3182	0970	00000000		nop
3183	0971	00000000		nop
3184				; Automatically 1 NOPs removed by reduceNOPs.sh
3185	0972	34210000		ori	%r1,%r1,$0	
3186	0973	00000000		nop	;;9,13
3187	0974	00000000		nop	;;9,13
3188	0975	00000000		nop	;;9,13
3189				; Automatically 1 NOPs removed by reduceNOPs.sh
3190	0976	afc1ffe0		sw	-32(%r30),%r1	
3191	0977	00000000		nop
3192	0978	00000000		nop
3193	0979	00000000		nop
3194			L_string_17:
3195	097a	8fc2ffe4		lw	%r2,-28(%r30)	
3196	097b	00000000		nop	;;1,4
3197	097c	00000000		nop	;;1,4
3198	097d	00000000		nop	;;1,4
3199	097e	3c010000		lhi	%r1,$0	
3200	097f	00000000		nop
3201	0980	00000000		nop
3202	0981	00000000		nop
3203				; Automatically 1 NOPs removed by reduceNOPs.sh
3204	0982	34210000		ori	%r1,%r1,$0	
3205	0983	00000000		nop	;;4,8
3206	0984	00000000		nop	;;4,8
3207	0985	00000000		nop	;;4,8
3208				; Automatically 1 NOPs removed by reduceNOPs.sh
3209	0986	0041d82d		sge	%r27,%r2,%r1	
3210	0987	00000000		nop	;;8,12
3211	0988	00000000		nop	;;8,12
3212	0989	00000000		nop	;;8,12
3213				; Automatically 1 NOPs removed by reduceNOPs.sh
3214	098a	17600008		bnez	%r27,L_string_18	
3215	098b	00000000		nop
3216	098c	00000000		nop
3217	098d	00000000		nop
3218				; Automatically 1 NOPs removed by reduceNOPs.sh
3219	098e	080000b9		j	L_string_24	
3220	098f	00000000		nop
3221	0990	00000000		nop
3222	0991	00000000		nop
3223				; Automatically 1 NOPs removed by reduceNOPs.sh
3224			L_string_18:
3225	0992	8fc1ffec		lw	%r1,-20(%r30)	
3226	0993	8fc3ffe0		lw	%r3,-32(%r30)	
3227	0994	2bc2000c		subi	%r2,%r30,$12	
3228	0995	00000000		nop	;;2,5
3229	0996	00000000		nop	;;2,5
3230	0997	00000000		nop	;;2,5
3231	0998	00230820		add	%r1,%r1,%r3	
3232	0999	8fc3ffe4		lw	%r3,-28(%r30)	
3233	099a	00000000		nop	;;6,10
3234	099b	00000000		nop	;;6,10
3235	099c	00000000		nop	;;6,10
3236				; Automatically 1 NOPs removed by reduceNOPs.sh
3237	099d	00431020		add	%r2,%r2,%r3	
3238	099e	00000000		nop	;;10,14
3239	099f	00000000		nop	;;10,14
3240	09a0	00000000		nop	;;10,14
3241				; Automatically 1 NOPs removed by reduceNOPs.sh
3242	09a1	80420000		lb	%r2,0(%r2)	
3243	09a2	00000000		nop	;;14,19
3244	09a3	00000000		nop	;;14,19
3245	09a4	00000000		nop	;;14,19
3246				; Automatically 6 NOPs removed by reduceNOPs.sh
3247	09a5	2bbd0008		subi	%r29,%r29,$8	
3248	09a6	00000000		nop
3249	09a7	00000000		nop
3250	09a8	00000000		nop
3251				; Automatically 1 NOPs removed by reduceNOPs.sh
3252	09a9	0ffffd0e		jal	storeByte	
3253	09aa	00000000		nop
3254	09ab	00000000		nop
3255	09ac	00000000		nop
3256				; Automatically 1 NOPs removed by reduceNOPs.sh
3257	09ad	23bd0008		addi	%r29,%r29,$8	
3258	09ae	00000000		nop
3259	09af	00000000		nop
3260	09b0	00000000		nop
3261				; Automatically 1 NOPs removed by reduceNOPs.sh
3262	09b1	8fc1ffe4		lw	%r1,-28(%r30)	
3263	09b2	00000000		nop	;;20,24
3264	09b3	00000000		nop	;;20,24
3265	09b4	00000000		nop	;;20,24
3266				; Automatically 1 NOPs removed by reduceNOPs.sh
3267	09b5	28210001		subi	%r1,%r1,$1	
3268	09b6	00000000		nop	;;24,28
3269	09b7	00000000		nop	;;24,28
3270	09b8	00000000		nop	;;24,28
3271				; Automatically 1 NOPs removed by reduceNOPs.sh
3272	09b9	afc1ffe4		sw	-28(%r30),%r1	
3273	09ba	8fc1ffe0		lw	%r1,-32(%r30)	
3274	09bb	00000000		nop	;;29,33
3275	09bc	00000000		nop	;;29,33
3276	09bd	00000000		nop	;;29,33
3277				; Automatically 1 NOPs removed by reduceNOPs.sh
3278	09be	20210001		addi	%r1,%r1,$1	
3279	09bf	00000000		nop	;;33,37
3280	09c0	00000000		nop	;;33,37
3281	09c1	00000000		nop	;;33,37
3282				; Automatically 1 NOPs removed by reduceNOPs.sh
3283	09c2	afc1ffe0		sw	-32(%r30),%r1	
3284	09c3	0bffffb7		j	L_string_17	
3285	09c4	00000000		nop
3286	09c5	00000000		nop
3287	09c6	00000000		nop
3288			L_string_19:
3289	09c7	00000000		nop	;;0,4
3290	09c8	00000000		nop	;;0,4
3291	09c9	00000000		nop	;;0,4
3292				; Automatically 1 NOPs removed by reduceNOPs.sh
3293	09ca	3c010000		lhi	%r1,$0	
3294	09cb	00000000		nop
3295	09cc	00000000		nop
3296	09cd	00000000		nop
3297				; Automatically 1 NOPs removed by reduceNOPs.sh
3298	09ce	34210000		ori	%r1,%r1,$0	
3299	09cf	00000000		nop
3300	09d0	00000000		nop
3301	09d1	00000000		nop
3302			L_string_20:
3303	09d2	8fc1fff0		lw	%r1,-16(%r30)	
3304	09d3	00000000		nop	;;0,4
3305	09d4	00000000		nop	;;0,4
3306	09d5	00000000		nop	;;0,4
3307				; Automatically 1 NOPs removed by reduceNOPs.sh
3308	09d6	3021000f		andi	%r1,%r1,$15	
3309	09d7	3c030000		lhi	%r3,$0	
3310	09d8	00000000		nop
3311	09d9	00000000		nop
3312	09da	00000000		nop
3313				; Automatically 1 NOPs removed by reduceNOPs.sh
3314	09db	3463000a		ori	%r3,%r3,$10	
3315	09dc	3c020000		lhi	%r2,$0	
3316	09dd	00000000		nop
3317	09de	00000000		nop
3318	09df	00000000		nop
3319				; Automatically 1 NOPs removed by reduceNOPs.sh
3320	09e0	34420000		ori	%r2,%r2,$0	
3321	09e1	00000000		nop	;;6,9
3322	09e2	00000000		nop	;;6,9
3323	09e3	00000000		nop	;;6,9
3324	09e4	0023d82a		slt	%r27,%r1,%r3	
3325	09e5	00000000		nop	;;9,13
3326	09e6	00000000		nop	;;9,13
3327	09e7	00000000		nop	;;9,13
3328				; Automatically 1 NOPs removed by reduceNOPs.sh
3329	09e8	17600008		bnez	%r27,L_string_21	
3330	09e9	00000000		nop
3331	09ea	00000000		nop
3332	09eb	00000000		nop
3333				; Automatically 1 NOPs removed by reduceNOPs.sh
3334	09ec	0800001e		j	L_string_22	
3335	09ed	00000000		nop
3336	09ee	00000000		nop
3337	09ef	00000000		nop
3338				; Automatically 1 NOPs removed by reduceNOPs.sh
3339			L_string_21:
3340	09f0	20220030		addi	%r2,%r1,$48	
3341	09f1	8fc1ffe4		lw	%r1,-28(%r30)	
3342	09f2	2bc3000c		subi	%r3,%r30,$12	
3343	09f3	00000000		nop	;;2,6
3344	09f4	00000000		nop	;;2,6
3345	09f5	00000000		nop	;;2,6
3346				; Automatically 1 NOPs removed by reduceNOPs.sh
3347	09f6	00610820		add	%r1,%r3,%r1	
3348	09f7	00000000		nop	;;6,11
3349	09f8	00000000		nop	;;6,11
3350	09f9	00000000		nop	;;6,11
3351				; Automatically 6 NOPs removed by reduceNOPs.sh
3352	09fa	2bbd0008		subi	%r29,%r29,$8	
3353	09fb	00000000		nop
3354	09fc	00000000		nop
3355	09fd	00000000		nop
3356				; Automatically 1 NOPs removed by reduceNOPs.sh
3357	09fe	0ffffcb9		jal	storeByte	
3358	09ff	00000000		nop
3359	0a00	00000000		nop
3360	0a01	00000000		nop
3361				; Automatically 1 NOPs removed by reduceNOPs.sh
3362	0a02	23bd0008		addi	%r29,%r29,$8	
3363	0a03	00000000		nop
3364	0a04	00000000		nop
3365	0a05	00000000		nop
3366				; Automatically 1 NOPs removed by reduceNOPs.sh
3367	0a06	0800001a		j	L_string_23	
3368	0a07	00000000		nop
3369	0a08	00000000		nop
3370	0a09	00000000		nop
3371			L_string_22:
3372	0a0a	20220037		addi	%r2,%r1,$55	
3373	0a0b	8fc1ffe4		lw	%r1,-28(%r30)	
3374	0a0c	2bc3000c		subi	%r3,%r30,$12	
3375	0a0d	00000000		nop	;;2,6
3376	0a0e	00000000		nop	;;2,6
3377	0a0f	00000000		nop	;;2,6
3378				; Automatically 1 NOPs removed by reduceNOPs.sh
3379	0a10	00610820		add	%r1,%r3,%r1	
3380	0a11	00000000		nop	;;6,11
3381	0a12	00000000		nop	;;6,11
3382	0a13	00000000		nop	;;6,11
3383				; Automatically 6 NOPs removed by reduceNOPs.sh
3384	0a14	2bbd0008		subi	%r29,%r29,$8	
3385	0a15	00000000		nop
3386	0a16	00000000		nop
3387	0a17	00000000		nop
3388				; Automatically 1 NOPs removed by reduceNOPs.sh
3389	0a18	0ffffc9f		jal	storeByte	
3390	0a19	00000000		nop
3391	0a1a	00000000		nop
3392	0a1b	00000000		nop
3393				; Automatically 1 NOPs removed by reduceNOPs.sh
3394	0a1c	23bd0008		addi	%r29,%r29,$8	
3395	0a1d	00000000		nop
3396	0a1e	00000000		nop
3397	0a1f	00000000		nop
3398				; Automatically 4 NOPs removed by reduceNOPs.sh
3399			L_string_23:
3400	0a20	8fc1fff0		lw	%r1,-16(%r30)	
3401	0a21	00000000		nop	;;0,4
3402	0a22	00000000		nop	;;0,4
3403	0a23	00000000		nop	;;0,4
3404				; Automatically 1 NOPs removed by reduceNOPs.sh
3405	0a24	48210004		srai	%r1,%r1,$4	
3406	0a25	00000000		nop	;;4,8
3407	0a26	00000000		nop	;;4,8
3408	0a27	00000000		nop	;;4,8
3409				; Automatically 1 NOPs removed by reduceNOPs.sh
3410	0a28	afc1fff0		sw	-16(%r30),%r1	
3411	0a29	8fc1ffe4		lw	%r1,-28(%r30)	
3412	0a2a	00000000		nop	;;9,13
3413	0a2b	00000000		nop	;;9,13
3414	0a2c	00000000		nop	;;9,13
3415				; Automatically 1 NOPs removed by reduceNOPs.sh
3416	0a2d	20210001		addi	%r1,%r1,$1	
3417	0a2e	00000000		nop	;;13,17
3418	0a2f	00000000		nop	;;13,17
3419	0a30	00000000		nop	;;13,17
3420				; Automatically 1 NOPs removed by reduceNOPs.sh
3421	0a31	00201020		add	%r2,%r1,%r0	
3422	0a32	afc1ffe4		sw	-28(%r30),%r1	
3423	0a33	3c010000		lhi	%r1,$0	
3424	0a34	00000000		nop
3425	0a35	00000000		nop
3426	0a36	00000000		nop
3427				; Automatically 1 NOPs removed by reduceNOPs.sh
3428	0a37	34210008		ori	%r1,%r1,$8	
3429	0a38	00000000		nop	;;19,23
3430	0a39	00000000		nop	;;19,23
3431	0a3a	00000000		nop	;;19,23
3432				; Automatically 1 NOPs removed by reduceNOPs.sh
3433	0a3b	0041d82a		slt	%r27,%r2,%r1	
3434	0a3c	00000000		nop	;;23,27
3435	0a3d	00000000		nop	;;23,27
3436	0a3e	00000000		nop	;;23,27
3437				; Automatically 1 NOPs removed by reduceNOPs.sh
3438	0a3f	1760fed5		bnez	%r27,L_string_12	
3439	0a40	00000000		nop
3440	0a41	00000000		nop
3441	0a42	00000000		nop
3442				; Automatically 1 NOPs removed by reduceNOPs.sh
3443	0a43	0bffff22		j	L_string_16	
3444	0a44	00000000		nop
3445	0a45	00000000		nop
3446	0a46	00000000		nop
3447				; Automatically 1 NOPs removed by reduceNOPs.sh
3448			L_string_24:
3449	0a47	8fc1ffec		lw	%r1,-20(%r30)	
3450	0a48	8fc2ffe0		lw	%r2,-32(%r30)	
3451	0a49	00000000		nop	;;1,5
3452	0a4a	00000000		nop	;;1,5
3453	0a4b	00000000		nop	;;1,5
3454				; Automatically 1 NOPs removed by reduceNOPs.sh
3455	0a4c	00220820		add	%r1,%r1,%r2	
3456	0a4d	3c020000		lhi	%r2,$0	
3457	0a4e	00000000		nop
3458	0a4f	00000000		nop
3459	0a50	00000000		nop
3460				; Automatically 1 NOPs removed by reduceNOPs.sh
3461	0a51	34420000		ori	%r2,%r2,$0	
3462	0a52	00000000		nop
3463	0a53	00000000		nop
3464	0a54	00000000		nop
3465				; Automatically 1 NOPs removed by reduceNOPs.sh
3466	0a55	2bbd0008		subi	%r29,%r29,$8	
3467	0a56	00000000		nop
3468	0a57	00000000		nop
3469	0a58	00000000		nop
3470				; Automatically 1 NOPs removed by reduceNOPs.sh
3471	0a59	0ffffc5e		jal	storeByte	
3472	0a5a	00000000		nop
3473	0a5b	00000000		nop
3474	0a5c	00000000		nop
3475				; Automatically 1 NOPs removed by reduceNOPs.sh
3476	0a5d	23bd0008		addi	%r29,%r29,$8	
3477	0a5e	00000000		nop
3478	0a5f	00000000		nop
3479	0a60	00000000		nop
3480				; Automatically 6 NOPs removed by reduceNOPs.sh
3481	0a61	3c1c0000		lhi	%r28,$0	
3482	0a62	00000000		nop
3483	0a63	00000000		nop
3484	0a64	00000000		nop
3485				; Automatically 1 NOPs removed by reduceNOPs.sh
3486	0a65	379c0000		ori	%r28,%r28,$0	
3487	0a66	00000000		nop	;;12,16
3488	0a67	00000000		nop	;;12,16
3489	0a68	00000000		nop	;;12,16
3490				; Automatically 1 NOPs removed by reduceNOPs.sh
3491	0a69	08000004		j	L_string_25	
3492	0a6a	00000000		nop
3493	0a6b	00000000		nop
3494	0a6c	00000000		nop
3495				; Automatically 1 NOPs removed by reduceNOPs.sh
3496			L_string_25:
3497	0a6d	00000000		nop
3498	0a6e	00000000		nop
3499	0a6f	00000000		nop
3500				; Automatically 1 NOPs removed by reduceNOPs.sh
3501	0a70	8fdf0004		lw	%r31,4(%r30)	
3502	0a71	27dd0004		addui	%r29,%r30,$4	
3503	0a72	8fde0000		lw	%r30,0(%r30)	
3504	0a73	00000000		nop
3505	0a74	00000000		nop
3506	0a75	00000000		nop
3507	0a76	00000000		nop
3508	0a77	00000000		nop
3509	0a78	03e00008		jr	%r31	
3510	0a79	00000000		nop
3511	0a7a	00000000		nop
3512	0a7b	00000000		nop
3513				; Automatically 1 NOPs removed by reduceNOPs.sh
3514			strlen:
3515			L_string_26:
3516	0a7c	00000000		nop
3517	0a7d	00000000		nop
3518	0a7e	00000000		nop
3519				; Automatically 1 NOPs removed by reduceNOPs.sh
3520	0a7f	afbefffc		sw	-4(%r29),%r30	
3521	0a80	afbf0000		sw	0(%r29),%r31	
3522	0a81	2fbe0004		subui	%r30,%r29,$4	
3523	0a82	2bbd0008		subi	%r29,%r29,$8	
3524	0a83	00000000		nop
3525	0a84	00000000		nop
3526	0a85	00000000		nop
3527				; Automatically 11 NOPs removed by reduceNOPs.sh
3528	0a86	3c1c0000		lhi	%r28,$0	
3529	0a87	00000000		nop
3530	0a88	00000000		nop
3531	0a89	00000000		nop
3532				; Automatically 1 NOPs removed by reduceNOPs.sh
3533	0a8a	379c0000		ori	%r28,%r28,$0	
3534	0a8b	00000000		nop
3535	0a8c	00000000		nop
3536	0a8d	00000000		nop
3537			L_string_27:
3538	0a8e	00201020		add	%r2,%r1,%r0	
3539	0a8f	00000000		nop	;;0,4
3540	0a90	00000000		nop	;;0,4
3541	0a91	00000000		nop	;;0,4
3542				; Automatically 1 NOPs removed by reduceNOPs.sh
3543	0a92	80420000		lb	%r2,0(%r2)	
3544	0a93	3c030000		lhi	%r3,$0	
3545	0a94	00000000		nop
3546	0a95	00000000		nop
3547	0a96	00000000		nop
3548				; Automatically 1 NOPs removed by reduceNOPs.sh
3549	0a97	34630001		ori	%r3,%r3,$1	
3550	0a98	3c040000		lhi	%r4,$0	
3551	0a99	00000000		nop
3552	0a9a	00000000		nop
3553	0a9b	00000000		nop
3554				; Automatically 1 NOPs removed by reduceNOPs.sh
3555	0a9c	34840000		ori	%r4,%r4,$0	
3556	0a9d	00000000		nop	;;6,9
3557	0a9e	00000000		nop	;;6,9
3558	0a9f	00000000		nop	;;6,9
3559	0aa0	00230820		add	%r1,%r1,%r3	
3560	0aa1	0044d82f		sne	%r27,%r2,%r4	
3561	0aa2	00000000		nop	;;10,14
3562	0aa3	00000000		nop	;;10,14
3563	0aa4	00000000		nop	;;10,14
3564				; Automatically 1 NOPs removed by reduceNOPs.sh
3565	0aa5	17600008		bnez	%r27,L_string_28	
3566	0aa6	00000000		nop
3567	0aa7	00000000		nop
3568	0aa8	00000000		nop
3569				; Automatically 1 NOPs removed by reduceNOPs.sh
3570	0aa9	08000009		j	L_string_29	
3571	0aaa	00000000		nop
3572	0aab	00000000		nop
3573	0aac	00000000		nop
3574				; Automatically 1 NOPs removed by reduceNOPs.sh
3575			L_string_28:
3576	0aad	239c0001		addi	%r28,%r28,$1	
3577	0aae	0bffffe0		j	L_string_27	
3578	0aaf	00000000		nop
3579	0ab0	00000000		nop
3580	0ab1	00000000		nop
3581			L_string_29:
3582	0ab2	08000004		j	L_string_30	
3583	0ab3	00000000		nop
3584	0ab4	00000000		nop
3585	0ab5	00000000		nop
3586				; Automatically 1 NOPs removed by reduceNOPs.sh
3587			L_string_30:
3588	0ab6	00000000		nop
3589	0ab7	00000000		nop
3590	0ab8	00000000		nop
3591				; Automatically 1 NOPs removed by reduceNOPs.sh
3592	0ab9	8fdf0004		lw	%r31,4(%r30)	
3593	0aba	27dd0004		addui	%r29,%r30,$4	
3594	0abb	8fde0000		lw	%r30,0(%r30)	
3595	0abc	00000000		nop
3596	0abd	00000000		nop
3597	0abe	00000000		nop
3598	0abf	00000000		nop
3599	0ac0	00000000		nop
3600	0ac1	03e00008		jr	%r31	
3601	0ac2	00000000		nop
3602	0ac3	00000000		nop
3603	0ac4	00000000		nop
3604				; Automatically 1 NOPs removed by reduceNOPs.sh
3605			strcat:
3606			L_string_31:
3607	0ac5	00000000		nop
3608	0ac6	00000000		nop
3609	0ac7	00000000		nop
3610				; Automatically 1 NOPs removed by reduceNOPs.sh
3611	0ac8	afbefffc		sw	-4(%r29),%r30	
3612	0ac9	afbf0000		sw	0(%r29),%r31	
3613	0aca	2fbe0004		subui	%r30,%r29,$4	
3614	0acb	2bbd0014		subi	%r29,%r29,$20	
3615	0acc	00000000		nop
3616	0acd	00000000		nop
3617	0ace	00000000		nop
3618				; Automatically 1 NOPs removed by reduceNOPs.sh
3619	0acf	afc2fffc		sw	-4(%r30),%r2	
3620	0ad0	00000000		nop
3621	0ad1	00000000		nop
3622	0ad2	00000000		nop
3623	0ad3	00201020		add	%r2,%r1,%r0	
3624	0ad4	80210000		lb	%r1,0(%r1)	
3625	0ad5	00000000		nop	;;4,8
3626	0ad6	00000000		nop	;;4,8
3627	0ad7	00000000		nop	;;4,8
3628				; Automatically 1 NOPs removed by reduceNOPs.sh
3629	0ad8	afc1fff8		sw	-8(%r30),%r1	
3630	0ad9	3c010000		lhi	%r1,$0	
3631	0ada	00000000		nop
3632	0adb	00000000		nop
3633	0adc	00000000		nop
3634				; Automatically 1 NOPs removed by reduceNOPs.sh
3635	0add	34210001		ori	%r1,%r1,$1	
3636	0ade	00000000		nop	;;9,13
3637	0adf	00000000		nop	;;9,13
3638	0ae0	00000000		nop	;;9,13
3639				; Automatically 1 NOPs removed by reduceNOPs.sh
3640	0ae1	00410820		add	%r1,%r2,%r1	
3641	0ae2	00000000		nop	;;13,17
3642	0ae3	00000000		nop	;;13,17
3643	0ae4	00000000		nop	;;13,17
3644				; Automatically 1 NOPs removed by reduceNOPs.sh
3645	0ae5	afc1fff4		sw	-12(%r30),%r1	
3646	0ae6	00000000		nop
3647	0ae7	00000000		nop
3648	0ae8	00000000		nop
3649			L_string_32:
3650	0ae9	8fc2fff8		lw	%r2,-8(%r30)	
3651	0aea	00000000		nop	;;1,4
3652	0aeb	00000000		nop	;;1,4
3653	0aec	00000000		nop	;;1,4
3654	0aed	3c010000		lhi	%r1,$0	
3655	0aee	00000000		nop
3656	0aef	00000000		nop
3657	0af0	00000000		nop
3658				; Automatically 1 NOPs removed by reduceNOPs.sh
3659	0af1	34210000		ori	%r1,%r1,$0	
3660	0af2	00000000		nop	;;4,8
3661	0af3	00000000		nop	;;4,8
3662	0af4	00000000		nop	;;4,8
3663				; Automatically 1 NOPs removed by reduceNOPs.sh
3664	0af5	0041d82f		sne	%r27,%r2,%r1	
3665	0af6	00000000		nop	;;8,12
3666	0af7	00000000		nop	;;8,12
3667	0af8	00000000		nop	;;8,12
3668				; Automatically 1 NOPs removed by reduceNOPs.sh
3669	0af9	17600008		bnez	%r27,L_string_33	
3670	0afa	00000000		nop
3671	0afb	00000000		nop
3672	0afc	00000000		nop
3673				; Automatically 1 NOPs removed by reduceNOPs.sh
3674	0afd	0800001f		j	L_string_34	
3675	0afe	00000000		nop
3676	0aff	00000000		nop
3677	0b00	00000000		nop
3678				; Automatically 1 NOPs removed by reduceNOPs.sh
3679			L_string_33:
3680	0b01	8fc1fff4		lw	%r1,-12(%r30)	
3681	0b02	00000000		nop	;;0,4
3682	0b03	00000000		nop	;;0,4
3683	0b04	00000000		nop	;;0,4
3684				; Automatically 1 NOPs removed by reduceNOPs.sh
3685	0b05	00201020		add	%r2,%r1,%r0	
3686	0b06	80210000		lb	%r1,0(%r1)	
3687	0b07	00000000		nop	;;5,9
3688	0b08	00000000		nop	;;5,9
3689	0b09	00000000		nop	;;5,9
3690				; Automatically 1 NOPs removed by reduceNOPs.sh
3691	0b0a	afc1fff8		sw	-8(%r30),%r1	
3692	0b0b	3c010000		lhi	%r1,$0	
3693	0b0c	00000000		nop
3694	0b0d	00000000		nop
3695	0b0e	00000000		nop
3696				; Automatically 1 NOPs removed by reduceNOPs.sh
3697	0b0f	34210001		ori	%r1,%r1,$1	
3698	0b10	00000000		nop	;;10,14
3699	0b11	00000000		nop	;;10,14
3700	0b12	00000000		nop	;;10,14
3701				; Automatically 1 NOPs removed by reduceNOPs.sh
3702	0b13	00410820		add	%r1,%r2,%r1	
3703	0b14	00000000		nop	;;14,18
3704	0b15	00000000		nop	;;14,18
3705	0b16	00000000		nop	;;14,18
3706				; Automatically 1 NOPs removed by reduceNOPs.sh
3707	0b17	afc1fff4		sw	-12(%r30),%r1	
3708	0b18	0bffffd1		j	L_string_32	
3709	0b19	00000000		nop
3710	0b1a	00000000		nop
3711	0b1b	00000000		nop
3712			L_string_34:
3713	0b1c	8fc1fffc		lw	%r1,-4(%r30)	
3714	0b1d	00000000		nop	;;0,4
3715	0b1e	00000000		nop	;;0,4
3716	0b1f	00000000		nop	;;0,4
3717				; Automatically 1 NOPs removed by reduceNOPs.sh
3718	0b20	00201020		add	%r2,%r1,%r0	
3719	0b21	80210000		lb	%r1,0(%r1)	
3720	0b22	00000000		nop	;;5,9
3721	0b23	00000000		nop	;;5,9
3722	0b24	00000000		nop	;;5,9
3723				; Automatically 1 NOPs removed by reduceNOPs.sh
3724	0b25	afc1fff8		sw	-8(%r30),%r1	
3725	0b26	3c010000		lhi	%r1,$0	
3726	0b27	00000000		nop
3727	0b28	00000000		nop
3728	0b29	00000000		nop
3729				; Automatically 1 NOPs removed by reduceNOPs.sh
3730	0b2a	34210001		ori	%r1,%r1,$1	
3731	0b2b	00000000		nop	;;10,14
3732	0b2c	00000000		nop	;;10,14
3733	0b2d	00000000		nop	;;10,14
3734				; Automatically 1 NOPs removed by reduceNOPs.sh
3735	0b2e	00410820		add	%r1,%r2,%r1	
3736	0b2f	00000000		nop	;;14,18
3737	0b30	00000000		nop	;;14,18
3738	0b31	00000000		nop	;;14,18
3739				; Automatically 1 NOPs removed by reduceNOPs.sh
3740	0b32	afc1fffc		sw	-4(%r30),%r1	
3741	0b33	00000000		nop
3742	0b34	00000000		nop
3743	0b35	00000000		nop
3744			L_string_35:
3745	0b36	8fc2fff8		lw	%r2,-8(%r30)	
3746	0b37	00000000		nop	;;1,4
3747	0b38	00000000		nop	;;1,4
3748	0b39	00000000		nop	;;1,4
3749	0b3a	3c010000		lhi	%r1,$0	
3750	0b3b	00000000		nop
3751	0b3c	00000000		nop
3752	0b3d	00000000		nop
3753				; Automatically 1 NOPs removed by reduceNOPs.sh
3754	0b3e	34210000		ori	%r1,%r1,$0	
3755	0b3f	00000000		nop	;;4,8
3756	0b40	00000000		nop	;;4,8
3757	0b41	00000000		nop	;;4,8
3758				; Automatically 1 NOPs removed by reduceNOPs.sh
3759	0b42	0041d82f		sne	%r27,%r2,%r1	
3760	0b43	00000000		nop	;;8,12
3761	0b44	00000000		nop	;;8,12
3762	0b45	00000000		nop	;;8,12
3763				; Automatically 1 NOPs removed by reduceNOPs.sh
3764	0b46	17600008		bnez	%r27,L_string_36	
3765	0b47	00000000		nop
3766	0b48	00000000		nop
3767	0b49	00000000		nop
