****** Source Program List ******
LineNo	LC	Code		Source Program 
1611	02a1	34e7fffc		ori	%r7,%r7,$-4	
1612	02a2	3c030000		lhi	%r3,$0	
1613	02a3	00000000		nop
1614	02a4	00000000		nop
1615	02a5	00000000		nop
1616				; Automatically 1 NOPs removed by reduceNOPs.sh
1617	02a6	346300ff		ori	%r3,%r3,$255	
1618	02a7	00a42022		sub	%r4,%r5,%r4	
1619	02a8	20c50001		addi	%r5,%r6,$1	
1620	02a9	00000000		nop
1621	02aa	00000000		nop
1622	02ab	00000000		nop
1623				; Automatically 1 NOPs removed by reduceNOPs.sh
1624	02ac	00052823		subu	%r5,%r0,%r5	
1625	02ad	00270824		and	%r1,%r1,%r7	
1626	02ae	00000000		nop	;;13,15
1627	02af	00000000		nop	;;13,15
1628	02b0	40840003		slli	%r4,%r4,$3	
1629	02b1	40a50003		slli	%r5,%r5,$3	
1630	02b2	8c260000		lw	%r6,0(%r1)	
1631	02b3	00000000		nop	;;17,19
1632	02b4	00000000		nop	;;17,19
1633	02b5	00641800		sll	%r3,%r3,%r4	
1634	02b6	00451000		sll	%r2,%r2,%r5	
1635	02b7	00000000		nop	;;20,23
1636	02b8	00000000		nop	;;20,23
1637	02b9	00000000		nop	;;20,23
1638	02ba	20630001		addi	%r3,%r3,$1	
1639	02bb	00000000		nop
1640	02bc	00000000		nop
1641	02bd	00000000		nop
1642				; Automatically 1 NOPs removed by reduceNOPs.sh
1643	02be	00031823		subu	%r3,%r0,%r3	
1644	02bf	00000000		nop	;;23,27
1645	02c0	00000000		nop	;;23,27
1646	02c1	00000000		nop	;;23,27
1647				; Automatically 1 NOPs removed by reduceNOPs.sh
1648	02c2	00c31824		and	%r3,%r6,%r3	
1649	02c3	00000000		nop	;;27,31
1650	02c4	00000000		nop	;;27,31
1651	02c5	00000000		nop	;;27,31
1652				; Automatically 1 NOPs removed by reduceNOPs.sh
1653	02c6	00626025		or	%r12,%r3,%r2	
1654	02c7	00000000		nop	;;31,35
1655	02c8	00000000		nop	;;31,35
1656	02c9	00000000		nop	;;31,35
1657				; Automatically 1 NOPs removed by reduceNOPs.sh
1658	02ca	ac2c0000		sw	0(%r1),%r12	
1659	02cb	08000004		j	L_loadStoreByte_2	
1660	02cc	00000000		nop
1661	02cd	00000000		nop
1662	02ce	00000000		nop
1663				; Automatically 1 NOPs removed by reduceNOPs.sh
1664			L_loadStoreByte_2:
1665	02cf	00000000		nop
1666	02d0	00000000		nop
1667	02d1	00000000		nop
1668				; Automatically 1 NOPs removed by reduceNOPs.sh
1669	02d2	8dcf0004		lw	%r15,4(%r14)	
1670	02d3	25cd0004		addui	%r13,%r14,$4	
1671	02d4	8dce0000		lw	%r14,0(%r14)	
1672	02d5	00000000		nop
1673	02d6	00000000		nop
1674	02d7	00000000		nop
1675	02d8	00000000		nop
1676	02d9	01e00008		jr	%r15	
1677	02da	00000000		nop
1678	02db	00000000		nop
1679	02dc	00000000		nop
1680				; Automatically 1 NOPs removed by reduceNOPs.sh
1681			storeShort:
1682			L_loadStoreByte_3:
1683	02dd	00000000		nop
1684	02de	00000000		nop
1685	02df	00000000		nop
1686				; Automatically 1 NOPs removed by reduceNOPs.sh
1687	02e0	adaefffc		sw	-4(%r13),%r14	
1688	02e1	adaf0000		sw	0(%r13),%r15	
1689	02e2	2dae0004		subui	%r14,%r13,$4	
1690	02e3	29ad0008		subi	%r13,%r13,$8	
1691	02e4	00000000		nop
1692	02e5	00000000		nop
1693	02e6	00000000		nop
1694				; Automatically 8 NOPs removed by reduceNOPs.sh
1695	02e7	30250002		andi	%r5,%r1,$2	
1696	02e8	30260001		andi	%r6,%r1,$1	
1697	02e9	3c040000		lhi	%r4,$( _temp	/0x10000)
1698	02ea	00000000		nop
1699	02eb	00000000		nop
1700	02ec	00000000		nop
1701	02ed	34840430		ori	%r4,%r4,$( _temp	%0x10000)
1702	02ee	3c03ffff		lhi	%r3,$65535	
1703	02ef	00000000		nop
1704	02f0	00000000		nop
1705	02f1	00000000		nop
1706				; Automatically 1 NOPs removed by reduceNOPs.sh
1707	02f2	3463fffc		ori	%r3,%r3,$-4	
1708	02f3	00000000		nop	;;7,11
1709	02f4	00000000		nop	;;7,11
1710	02f5	00000000		nop	;;7,11
1711				; Automatically 1 NOPs removed by reduceNOPs.sh
1712	02f6	00230824		and	%r1,%r1,%r3	
1713	02f7	3c070000		lhi	%r7,$0	
1714	02f8	00000000		nop
1715	02f9	00000000		nop
1716	02fa	00000000		nop
1717				; Automatically 1 NOPs removed by reduceNOPs.sh
1718	02fb	34e70001		ori	%r7,%r7,$1	
1719	02fc	00000000		nop	;;12,15
1720	02fd	00000000		nop	;;12,15
1721	02fe	00000000		nop	;;12,15
1722	02ff	8c230000		lw	%r3,0(%r1)	
1723	0300	ac850000		sw	0(%r4),%r5	
1724	0301	00e62822		sub	%r5,%r7,%r6	
1725	0302	3c060000		lhi	%r6,$0	
1726	0303	00000000		nop
1727	0304	00000000		nop
1728	0305	00000000		nop
1729				; Automatically 1 NOPs removed by reduceNOPs.sh
1730	0306	34c6ffff		ori	%r6,%r6,$65535	
1731	0307	00000000		nop	;;18,20
1732	0308	00000000		nop	;;18,20
1733	0309	8c840000		lw	%r4,0(%r4)	
1734	030a	40a50004		slli	%r5,%r5,$4	
1735	030b	00000000		nop	;;21,24
1736	030c	00000000		nop	;;21,24
1737	030d	00000000		nop	;;21,24
1738	030e	48840001		srai	%r4,%r4,$1	
1739	030f	00c52800		sll	%r5,%r6,%r5	
1740	0310	00000000		nop	;;25,28
1741	0311	00000000		nop	;;25,28
1742	0312	00000000		nop	;;25,28
1743	0313	20840001		addi	%r4,%r4,$1	
1744	0314	00000000		nop
1745	0315	00000000		nop
1746	0316	00000000		nop
1747				; Automatically 1 NOPs removed by reduceNOPs.sh
1748	0317	00042023		subu	%r4,%r0,%r4	
1749	0318	20a50001		addi	%r5,%r5,$1	
1750	0319	00000000		nop
1751	031a	00000000		nop
1752	031b	00000000		nop
1753				; Automatically 1 NOPs removed by reduceNOPs.sh
1754	031c	00052823		subu	%r5,%r0,%r5	
1755	031d	00000000		nop	;;29,32
1756	031e	00000000		nop	;;29,32
1757	031f	00000000		nop	;;29,32
1758	0320	40840004		slli	%r4,%r4,$4	
1759	0321	00651824		and	%r3,%r3,%r5	
1760	0322	00000000		nop	;;33,36
1761	0323	00000000		nop	;;33,36
1762	0324	00000000		nop	;;33,36
1763	0325	00441003		sra	%r2,%r2,%r4	
1764	0326	00000000		nop	;;36,40
1765	0327	00000000		nop	;;36,40
1766	0328	00000000		nop	;;36,40
1767				; Automatically 1 NOPs removed by reduceNOPs.sh
1768	0329	00626025		or	%r12,%r3,%r2	
1769	032a	00000000		nop	;;40,44
1770	032b	00000000		nop	;;40,44
1771	032c	00000000		nop	;;40,44
1772				; Automatically 1 NOPs removed by reduceNOPs.sh
1773	032d	ac2c0000		sw	0(%r1),%r12	
1774	032e	08000004		j	L_loadStoreByte_4	
1775	032f	00000000		nop
1776	0330	00000000		nop
1777	0331	00000000		nop
1778				; Automatically 1 NOPs removed by reduceNOPs.sh
1779			L_loadStoreByte_4:
1780	0332	00000000		nop
1781	0333	00000000		nop
1782	0334	00000000		nop
1783				; Automatically 1 NOPs removed by reduceNOPs.sh
1784	0335	8dcf0004		lw	%r15,4(%r14)	
1785	0336	25cd0004		addui	%r13,%r14,$4	
1786	0337	8dce0000		lw	%r14,0(%r14)	
1787	0338	00000000		nop
1788	0339	00000000		nop
1789	033a	00000000		nop
1790	033b	00000000		nop
1791	033c	01e00008		jr	%r15	
1792	033d	00000000		nop
1793	033e	00000000		nop
1794	033f	00000000		nop
1795				.section	.text
1796				.addressing	Word
1797				;.addressing	Word
1798	0340	00000000		nop
1799			exit:
1800	0341	00000000		nop
1801	0342	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	02cf	Label	2cf	1664 
L_adpcm_14	.text	00fd	Label	fd	1077 
L_adpcm_9	.text	0095	Label	95	951 
L_loadStoreByte_3	.text	02dd	Label	2dd	1682 
L_adpcm_15	.text	0109	Label	109	1092 
L_loadStoreByte_4	.text	0332	Label	332	1779 
L_adpcm_16	.text	0120	Label	120	1122 
L_adpcm_17	.text	012b	Label	12b	1136 
L_adpcm_18	.text	014d	Label	14d	1177 
L_adpcm_19	.text	0151	Label	151	1182 
storeShort	.text	02dd	Label	2dd	1681 
adpcm_decoder	.text	001d	Label	1d	800 
exit	.text	0341	Label	341	1799 
L_adpcm_20	.text	016f	Label	16f	1220 
L_adpcm_21	.text	0177	Label	177	1230 
L_adpcm_22	.text	018f	Label	18f	1260 
L_adpcm_23	.text	0197	Label	197	1270 
L_adpcm_24	.text	01af	Label	1af	1300 
L_adpcm_25	.text	01b4	Label	1b4	1306 
L_adpcm_26	.text	01b8	Label	1b8	1311 
_temp	.data	0430	Label	430	1576 
L_adpcm_27	.text	01cf	Label	1cf	1341 
L_adpcm_28	.text	01db	Label	1db	1356 
L_adpcm_29	.text	01f2	Label	1f2	1386 
L_adpcm_30	.text	01fd	Label	1fd	1400 
L_adpcm_31	.text	021e	Label	21e	1439 
L_adpcm_32	.text	022c	Label	22c	1457 
L_adpcm_33	.text	023b	Label	23b	1477 
L_adpcm_34	.text	0249	Label	249	1495 
L_adpcm_35	.text	027b	Label	27b	1557 
_adpcmData	.data	01a4	Label	1a4	112 
L_adpcm_1	.data	0000	Label	0	3 
L_adpcm_2	.data	0040	Label	40	21 
main	.text	0249	Label	249	1494 
L_adpcm_3	.text	001d	Label	1d	801 
L_adpcm_4	.text	0048	Label	48	853 
storeByte	.text	0289	Label	289	1581 
L_adpcm_10	.text	00a7	Label	a7	971 
L_adpcm_5	.text	0055	Label	55	870 
L_adpcm_11	.text	00be	Label	be	1001 
L_adpcm_6	.text	0061	Label	61	885 
L_adpcm_12	.text	00ca	Label	ca	1016 
L_adpcm_7	.text	0079	Label	79	915 
L_loadStoreByte_1	.text	0289	Label	289	1582 
L_adpcm_13	.text	00d5	Label	d5	1030 
L_adpcm_8	.text	0090	Label	90	945 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	343 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		434 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
