****** Source Program List ******
LineNo	LC	Code		Source Program 
4049	0cfb	00000000		nop
4050				; Automatically 45 NOPs removed by reduceNOPs.sh
4051	0cfc	3c1c0000		lhi	%r28,$0	
4052	0cfd	00000000		nop
4053	0cfe	00000000		nop
4054	0cff	00000000		nop
4055	0d00	00000000		nop
4056				; Automatically 20 NOPs removed by reduceNOPs.sh
4057	0d01	379c0000		ori	%r28,%r28,$0	
4058	0d02	00000000		nop
4059	0d03	00000000		nop
4060	0d04	00000000		nop
4061	0d05	00000000		nop
4062				; Automatically 20 NOPs removed by reduceNOPs.sh
4063	0d06	08000005		j	L_string_25	
4064	0d07	00000000		nop
4065	0d08	00000000		nop
4066	0d09	00000000		nop
4067	0d0a	00000000		nop
4068				; Automatically 20 NOPs removed by reduceNOPs.sh
4069			L_string_25:
4070	0d0b	00000000		nop
4071	0d0c	00000000		nop
4072	0d0d	00000000		nop
4073	0d0e	00000000		nop
4074				; Automatically 20 NOPs removed by reduceNOPs.sh
4075	0d0f	8fdf0004		lw	%r31,4(%r30)	
4076	0d10	00000000		nop
4077	0d11	00000000		nop
4078	0d12	00000000		nop
4079	0d13	00000000		nop
4080	0d14	27dd0004		addui	%r29,%r30,$4	
4081	0d15	00000000		nop
4082	0d16	00000000		nop
4083	0d17	00000000		nop
4084	0d18	00000000		nop
4085	0d19	8fde0000		lw	%r30,0(%r30)	
4086	0d1a	00000000		nop
4087	0d1b	00000000		nop
4088	0d1c	00000000		nop
4089	0d1d	00000000		nop
4090				; Automatically 15 NOPs removed by reduceNOPs.sh
4091	0d1e	00000000		nop
4092	0d1f	03e00008		jr	%r31	
4093	0d20	00000000		nop
4094	0d21	00000000		nop
4095	0d22	00000000		nop
4096	0d23	00000000		nop
4097				; Automatically 20 NOPs removed by reduceNOPs.sh
4098			strlen:
4099			L_string_26:
4100	0d24	00000000		nop
4101	0d25	00000000		nop
4102	0d26	00000000		nop
4103	0d27	00000000		nop
4104				; Automatically 20 NOPs removed by reduceNOPs.sh
4105	0d28	afbefffc		sw	-4(%r29),%r30	
4106	0d29	00000000		nop
4107	0d2a	00000000		nop
4108	0d2b	00000000		nop
4109	0d2c	00000000		nop
4110	0d2d	afbf0000		sw	0(%r29),%r31	
4111	0d2e	00000000		nop
4112	0d2f	00000000		nop
4113	0d30	00000000		nop
4114	0d31	00000000		nop
4115	0d32	2fbe0004		subui	%r30,%r29,$4	
4116	0d33	00000000		nop
4117	0d34	00000000		nop
4118	0d35	00000000		nop
4119	0d36	00000000		nop
4120	0d37	2bbd0008		subi	%r29,%r29,$8	
4121	0d38	00000000		nop
4122	0d39	00000000		nop
4123	0d3a	00000000		nop
4124	0d3b	00000000		nop
4125				; Automatically 70 NOPs removed by reduceNOPs.sh
4126	0d3c	3c1c0000		lhi	%r28,$0	
4127	0d3d	00000000		nop
4128	0d3e	00000000		nop
4129	0d3f	00000000		nop
4130	0d40	00000000		nop
4131				; Automatically 20 NOPs removed by reduceNOPs.sh
4132	0d41	379c0000		ori	%r28,%r28,$0	
4133	0d42	00000000		nop
4134	0d43	00000000		nop
4135	0d44	00000000		nop
4136	0d45	00000000		nop
4137				; Automatically 15 NOPs removed by reduceNOPs.sh
4138			L_string_27:
4139	0d46	00000000		nop
4140	0d47	00000000		nop
4141	0d48	00000000		nop
4142	0d49	00000000		nop
4143	0d4a	00201020		add	%r2,%r1,%r0	
4144	0d4b	00000000		nop
4145	0d4c	00000000		nop
4146	0d4d	00000000		nop
4147	0d4e	00000000		nop
4148				; Automatically 20 NOPs removed by reduceNOPs.sh
4149	0d4f	80420000		lb	%r2,0(%r2)	
4150	0d50	00000000		nop
4151	0d51	00000000		nop
4152	0d52	00000000		nop
4153	0d53	00000000		nop
4154	0d54	3c030000		lhi	%r3,$0	
4155	0d55	00000000		nop
4156	0d56	00000000		nop
4157	0d57	00000000		nop
4158	0d58	00000000		nop
4159				; Automatically 20 NOPs removed by reduceNOPs.sh
4160	0d59	34630001		ori	%r3,%r3,$1	
4161	0d5a	00000000		nop
4162	0d5b	00000000		nop
4163	0d5c	00000000		nop
4164	0d5d	00000000		nop
4165	0d5e	3c040000		lhi	%r4,$0	
4166	0d5f	00000000		nop
4167	0d60	00000000		nop
4168	0d61	00000000		nop
4169	0d62	00000000		nop
4170				; Automatically 20 NOPs removed by reduceNOPs.sh
4171	0d63	34840000		ori	%r4,%r4,$0	
4172	0d64	00000000		nop
4173	0d65	00000000		nop
4174	0d66	00000000		nop
4175	0d67	00000000		nop
4176				; Automatically 15 NOPs removed by reduceNOPs.sh
4177	0d68	00230820		add	%r1,%r1,%r3	
4178	0d69	00000000		nop
4179	0d6a	00000000		nop
4180	0d6b	00000000		nop
4181	0d6c	00000000		nop
4182	0d6d	0044d82f		sne	%r27,%r2,%r4	
4183	0d6e	00000000		nop
4184	0d6f	00000000		nop
4185	0d70	00000000		nop
4186	0d71	00000000		nop
4187				; Automatically 20 NOPs removed by reduceNOPs.sh
4188	0d72	1760000a		bnez	%r27,L_string_28	
4189	0d73	00000000		nop
4190	0d74	00000000		nop
4191	0d75	00000000		nop
4192	0d76	00000000		nop
4193				; Automatically 20 NOPs removed by reduceNOPs.sh
4194	0d77	08000013		j	L_string_29	
4195	0d78	00000000		nop
4196	0d79	00000000		nop
4197	0d7a	00000000		nop
4198	0d7b	00000000		nop
4199				; Automatically 20 NOPs removed by reduceNOPs.sh
4200			L_string_28:
4201	0d7c	00000000		nop
4202	0d7d	00000000		nop
4203	0d7e	00000000		nop
4204	0d7f	00000000		nop
4205	0d80	239c0001		addi	%r28,%r28,$1	
4206	0d81	00000000		nop
4207	0d82	00000000		nop
4208	0d83	00000000		nop
4209	0d84	00000000		nop
4210	0d85	0bffffc1		j	L_string_27	
4211	0d86	00000000		nop
4212	0d87	00000000		nop
4213	0d88	00000000		nop
4214	0d89	00000000		nop
4215				; Automatically 15 NOPs removed by reduceNOPs.sh
4216			L_string_29:
4217	0d8a	00000000		nop
4218	0d8b	00000000		nop
4219	0d8c	00000000		nop
4220	0d8d	00000000		nop
4221	0d8e	08000005		j	L_string_30	
4222	0d8f	00000000		nop
4223	0d90	00000000		nop
4224	0d91	00000000		nop
4225	0d92	00000000		nop
4226				; Automatically 20 NOPs removed by reduceNOPs.sh
4227			L_string_30:
4228	0d93	00000000		nop
4229	0d94	00000000		nop
4230	0d95	00000000		nop
4231	0d96	00000000		nop
4232				; Automatically 20 NOPs removed by reduceNOPs.sh
4233	0d97	8fdf0004		lw	%r31,4(%r30)	
4234	0d98	00000000		nop
4235	0d99	00000000		nop
4236	0d9a	00000000		nop
4237	0d9b	00000000		nop
4238	0d9c	27dd0004		addui	%r29,%r30,$4	
4239	0d9d	00000000		nop
4240	0d9e	00000000		nop
4241	0d9f	00000000		nop
4242	0da0	00000000		nop
4243	0da1	8fde0000		lw	%r30,0(%r30)	
4244	0da2	00000000		nop
4245	0da3	00000000		nop
4246	0da4	00000000		nop
4247	0da5	00000000		nop
4248				; Automatically 15 NOPs removed by reduceNOPs.sh
4249	0da6	00000000		nop
4250	0da7	03e00008		jr	%r31	
4251	0da8	00000000		nop
4252	0da9	00000000		nop
4253	0daa	00000000		nop
4254	0dab	00000000		nop
4255				; Automatically 20 NOPs removed by reduceNOPs.sh
4256			strcat:
4257			L_string_31:
4258	0dac	00000000		nop
4259	0dad	00000000		nop
4260	0dae	00000000		nop
4261	0daf	00000000		nop
4262				; Automatically 20 NOPs removed by reduceNOPs.sh
4263	0db0	afbefffc		sw	-4(%r29),%r30	
4264	0db1	00000000		nop
4265	0db2	00000000		nop
4266	0db3	00000000		nop
4267	0db4	00000000		nop
4268	0db5	afbf0000		sw	0(%r29),%r31	
4269	0db6	00000000		nop
4270	0db7	00000000		nop
4271	0db8	00000000		nop
4272	0db9	00000000		nop
4273	0dba	2fbe0004		subui	%r30,%r29,$4	
4274	0dbb	00000000		nop
4275	0dbc	00000000		nop
4276	0dbd	00000000		nop
4277	0dbe	00000000		nop
4278	0dbf	2bbd0014		subi	%r29,%r29,$20	
4279	0dc0	00000000		nop
4280	0dc1	00000000		nop
4281	0dc2	00000000		nop
4282	0dc3	00000000		nop
4283				; Automatically 20 NOPs removed by reduceNOPs.sh
4284	0dc4	afc2fffc		sw	-4(%r30),%r2	
4285	0dc5	00000000		nop
4286	0dc6	00000000		nop
4287	0dc7	00000000		nop
4288	0dc8	00000000		nop
4289				; Automatically 15 NOPs removed by reduceNOPs.sh
4290	0dc9	00201020		add	%r2,%r1,%r0	
4291	0dca	00000000		nop
4292	0dcb	00000000		nop
4293	0dcc	00000000		nop
4294	0dcd	00000000		nop
4295	0dce	80210000		lb	%r1,0(%r1)	
4296	0dcf	00000000		nop
4297	0dd0	00000000		nop
4298	0dd1	00000000		nop
4299	0dd2	00000000		nop
4300				; Automatically 20 NOPs removed by reduceNOPs.sh
4301	0dd3	afc1fff8		sw	-8(%r30),%r1	
4302	0dd4	00000000		nop
4303	0dd5	00000000		nop
4304	0dd6	00000000		nop
4305	0dd7	00000000		nop
4306	0dd8	3c010000		lhi	%r1,$0	
4307	0dd9	00000000		nop
4308	0dda	00000000		nop
4309	0ddb	00000000		nop
4310	0ddc	00000000		nop
4311				; Automatically 20 NOPs removed by reduceNOPs.sh
4312	0ddd	34210001		ori	%r1,%r1,$1	
4313	0dde	00000000		nop
4314	0ddf	00000000		nop
4315	0de0	00000000		nop
4316	0de1	00000000		nop
4317				; Automatically 20 NOPs removed by reduceNOPs.sh
4318	0de2	00410820		add	%r1,%r2,%r1	
4319	0de3	00000000		nop
4320	0de4	00000000		nop
4321	0de5	00000000		nop
4322	0de6	00000000		nop
4323				; Automatically 20 NOPs removed by reduceNOPs.sh
4324	0de7	afc1fff4		sw	-12(%r30),%r1	
4325	0de8	00000000		nop
4326	0de9	00000000		nop
4327	0dea	00000000		nop
4328	0deb	00000000		nop
4329				; Automatically 15 NOPs removed by reduceNOPs.sh
4330			L_string_32:
4331	0dec	00000000		nop
4332	0ded	00000000		nop
4333	0dee	00000000		nop
4334	0def	00000000		nop
4335	0df0	8fc2fff8		lw	%r2,-8(%r30)	
4336	0df1	00000000		nop
4337	0df2	00000000		nop
4338	0df3	00000000		nop
4339	0df4	00000000		nop
4340				; Automatically 15 NOPs removed by reduceNOPs.sh
4341	0df5	3c010000		lhi	%r1,$0	
4342	0df6	00000000		nop
4343	0df7	00000000		nop
4344	0df8	00000000		nop
4345	0df9	00000000		nop
4346				; Automatically 20 NOPs removed by reduceNOPs.sh
4347	0dfa	34210000		ori	%r1,%r1,$0	
4348	0dfb	00000000		nop
4349	0dfc	00000000		nop
4350	0dfd	00000000		nop
4351	0dfe	00000000		nop
4352				; Automatically 20 NOPs removed by reduceNOPs.sh
4353	0dff	0041d82f		sne	%r27,%r2,%r1	
4354	0e00	00000000		nop
4355	0e01	00000000		nop
4356	0e02	00000000		nop
4357	0e03	00000000		nop
4358				; Automatically 20 NOPs removed by reduceNOPs.sh
4359	0e04	1760000a		bnez	%r27,L_string_33	
4360	0e05	00000000		nop
4361	0e06	00000000		nop
4362	0e07	00000000		nop
4363	0e08	00000000		nop
4364				; Automatically 20 NOPs removed by reduceNOPs.sh
4365	0e09	08000036		j	L_string_34	
4366	0e0a	00000000		nop
4367	0e0b	00000000		nop
4368	0e0c	00000000		nop
4369	0e0d	00000000		nop
4370				; Automatically 20 NOPs removed by reduceNOPs.sh
4371			L_string_33:
4372	0e0e	00000000		nop
4373	0e0f	00000000		nop
4374	0e10	00000000		nop
4375	0e11	00000000		nop
4376	0e12	8fc1fff4		lw	%r1,-12(%r30)	
4377	0e13	00000000		nop
4378	0e14	00000000		nop
4379	0e15	00000000		nop
4380	0e16	00000000		nop
4381				; Automatically 20 NOPs removed by reduceNOPs.sh
4382	0e17	00201020		add	%r2,%r1,%r0	
4383	0e18	00000000		nop
4384	0e19	00000000		nop
4385	0e1a	00000000		nop
4386	0e1b	00000000		nop
4387	0e1c	80210000		lb	%r1,0(%r1)	
4388	0e1d	00000000		nop
4389	0e1e	00000000		nop
4390	0e1f	00000000		nop
4391	0e20	00000000		nop
4392				; Automatically 20 NOPs removed by reduceNOPs.sh
4393	0e21	afc1fff8		sw	-8(%r30),%r1	
4394	0e22	00000000		nop
4395	0e23	00000000		nop
4396	0e24	00000000		nop
4397	0e25	00000000		nop
4398	0e26	3c010000		lhi	%r1,$0	
4399	0e27	00000000		nop
4400	0e28	00000000		nop
4401	0e29	00000000		nop
4402	0e2a	00000000		nop
4403				; Automatically 20 NOPs removed by reduceNOPs.sh
4404	0e2b	34210001		ori	%r1,%r1,$1	
4405	0e2c	00000000		nop
4406	0e2d	00000000		nop
4407	0e2e	00000000		nop
4408	0e2f	00000000		nop
4409				; Automatically 20 NOPs removed by reduceNOPs.sh
4410	0e30	00410820		add	%r1,%r2,%r1	
4411	0e31	00000000		nop
4412	0e32	00000000		nop
4413	0e33	00000000		nop
4414	0e34	00000000		nop
4415				; Automatically 20 NOPs removed by reduceNOPs.sh
4416	0e35	afc1fff4		sw	-12(%r30),%r1	
4417	0e36	00000000		nop
4418	0e37	00000000		nop
4419	0e38	00000000		nop
4420	0e39	00000000		nop
4421	0e3a	0bffffb2		j	L_string_32	
4422	0e3b	00000000		nop
4423	0e3c	00000000		nop
4424	0e3d	00000000		nop
4425	0e3e	00000000		nop
4426				; Automatically 15 NOPs removed by reduceNOPs.sh
4427			L_string_34:
4428	0e3f	00000000		nop
4429	0e40	00000000		nop
4430	0e41	00000000		nop
4431	0e42	00000000		nop
4432	0e43	8fc1fffc		lw	%r1,-4(%r30)	
4433	0e44	00000000		nop
4434	0e45	00000000		nop
4435	0e46	00000000		nop
4436	0e47	00000000		nop
4437				; Automatically 20 NOPs removed by reduceNOPs.sh
4438	0e48	00201020		add	%r2,%r1,%r0	
4439	0e49	00000000		nop
4440	0e4a	00000000		nop
4441	0e4b	00000000		nop
4442	0e4c	00000000		nop
4443	0e4d	80210000		lb	%r1,0(%r1)	
4444	0e4e	00000000		nop
4445	0e4f	00000000		nop
4446	0e50	00000000		nop
4447	0e51	00000000		nop
4448				; Automatically 20 NOPs removed by reduceNOPs.sh
4449	0e52	afc1fff8		sw	-8(%r30),%r1	
4450	0e53	00000000		nop
4451	0e54	00000000		nop
4452	0e55	00000000		nop
4453	0e56	00000000		nop
4454	0e57	3c010000		lhi	%r1,$0	
4455	0e58	00000000		nop
4456	0e59	00000000		nop
4457	0e5a	00000000		nop
4458	0e5b	00000000		nop
4459				; Automatically 20 NOPs removed by reduceNOPs.sh
4460	0e5c	34210001		ori	%r1,%r1,$1	
4461	0e5d	00000000		nop
4462	0e5e	00000000		nop
4463	0e5f	00000000		nop
4464	0e60	00000000		nop
4465				; Automatically 20 NOPs removed by reduceNOPs.sh
4466	0e61	00410820		add	%r1,%r2,%r1	
4467	0e62	00000000		nop
4468	0e63	00000000		nop
4469	0e64	00000000		nop
4470	0e65	00000000		nop
4471				; Automatically 20 NOPs removed by reduceNOPs.sh
4472	0e66	afc1fffc		sw	-4(%r30),%r1	
4473	0e67	00000000		nop
4474	0e68	00000000		nop
4475	0e69	00000000		nop
4476	0e6a	00000000		nop
4477				; Automatically 15 NOPs removed by reduceNOPs.sh
4478			L_string_35:
4479	0e6b	00000000		nop
4480	0e6c	00000000		nop
4481	0e6d	00000000		nop
4482	0e6e	00000000		nop
4483	0e6f	8fc2fff8		lw	%r2,-8(%r30)	
4484	0e70	00000000		nop
4485	0e71	00000000		nop
4486	0e72	00000000		nop
4487	0e73	00000000		nop
4488				; Automatically 15 NOPs removed by reduceNOPs.sh
4489	0e74	3c010000		lhi	%r1,$0	
4490	0e75	00000000		nop
4491	0e76	00000000		nop
4492	0e77	00000000		nop
4493	0e78	00000000		nop
4494				; Automatically 20 NOPs removed by reduceNOPs.sh
4495	0e79	34210000		ori	%r1,%r1,$0	
4496	0e7a	00000000		nop
4497	0e7b	00000000		nop
4498	0e7c	00000000		nop
4499	0e7d	00000000		nop
4500				; Automatically 20 NOPs removed by reduceNOPs.sh
4501	0e7e	0041d82f		sne	%r27,%r2,%r1	
4502	0e7f	00000000		nop
4503	0e80	00000000		nop
4504	0e81	00000000		nop
4505	0e82	00000000		nop
4506				; Automatically 20 NOPs removed by reduceNOPs.sh
4507	0e83	1760000a		bnez	%r27,L_string_36	
4508	0e84	00000000		nop
4509	0e85	00000000		nop
4510	0e86	00000000		nop
4511	0e87	00000000		nop
4512				; Automatically 20 NOPs removed by reduceNOPs.sh
4513	0e88	08000063		j	L_string_37	
4514	0e89	00000000		nop
4515	0e8a	00000000		nop
4516	0e8b	00000000		nop
4517	0e8c	00000000		nop
4518				; Automatically 20 NOPs removed by reduceNOPs.sh
4519			L_string_36:
4520	0e8d	00000000		nop
4521	0e8e	00000000		nop
4522	0e8f	00000000		nop
4523	0e90	00000000		nop
4524	0e91	8fc1fff4		lw	%r1,-12(%r30)	
4525	0e92	00000000		nop
4526	0e93	00000000		nop
4527	0e94	00000000		nop
4528	0e95	00000000		nop
4529				; Automatically 20 NOPs removed by reduceNOPs.sh
4530	0e96	00201820		add	%r3,%r1,%r0	
4531	0e97	00000000		nop
4532	0e98	00000000		nop
4533	0e99	00000000		nop
4534	0e9a	00000000		nop
4535	0e9b	3c020000		lhi	%r2,$0	
4536	0e9c	00000000		nop
4537	0e9d	00000000		nop
4538	0e9e	00000000		nop
4539	0e9f	00000000		nop
4540				; Automatically 20 NOPs removed by reduceNOPs.sh
4541	0ea0	34420001		ori	%r2,%r2,$1	
4542	0ea1	00000000		nop
4543	0ea2	00000000		nop
4544	0ea3	00000000		nop
4545	0ea4	00000000		nop
4546				; Automatically 20 NOPs removed by reduceNOPs.sh
4547	0ea5	00621020		add	%r2,%r3,%r2	
4548	0ea6	00000000		nop
4549	0ea7	00000000		nop
4550	0ea8	00000000		nop
4551	0ea9	00000000		nop
4552				; Automatically 20 NOPs removed by reduceNOPs.sh
4553	0eaa	afc2fff4		sw	-12(%r30),%r2	
4554	0eab	00000000		nop
4555	0eac	00000000		nop
4556	0ead	00000000		nop
4557	0eae	00000000		nop
4558	0eaf	8fc2fff8		lw	%r2,-8(%r30)	
4559	0eb0	00000000		nop
4560	0eb1	00000000		nop
4561	0eb2	00000000		nop
4562	0eb3	00000000		nop
4563				; Automatically 20 NOPs removed by reduceNOPs.sh
4564	0eb4	2bbd0008		subi	%r29,%r29,$8	
4565	0eb5	00000000		nop
4566	0eb6	00000000		nop
4567	0eb7	00000000		nop
4568	0eb8	00000000		nop
4569				; Automatically 20 NOPs removed by reduceNOPs.sh
4570	0eb9	0ffff831		jal	storeByte	
4571	0eba	00000000		nop
4572	0ebb	00000000		nop
4573	0ebc	00000000		nop
4574	0ebd	00000000		nop
4575				; Automatically 20 NOPs removed by reduceNOPs.sh
4576	0ebe	23bd0008		addi	%r29,%r29,$8	
4577	0ebf	00000000		nop
4578	0ec0	00000000		nop
4579	0ec1	00000000		nop
4580	0ec2	00000000		nop
4581				; Automatically 20 NOPs removed by reduceNOPs.sh
4582	0ec3	8fc1fffc		lw	%r1,-4(%r30)	
4583	0ec4	00000000		nop
4584	0ec5	00000000		nop
4585	0ec6	00000000		nop
4586	0ec7	00000000		nop
4587				; Automatically 20 NOPs removed by reduceNOPs.sh
4588	0ec8	00201020		add	%r2,%r1,%r0	
4589	0ec9	00000000		nop
4590	0eca	00000000		nop
4591	0ecb	00000000		nop
4592	0ecc	00000000		nop
4593	0ecd	03800820		add	%r1,%r28,%r0	
4594	0ece	00000000		nop
4595	0ecf	00000000		nop
4596	0ed0	00000000		nop
4597	0ed1	00000000		nop
4598				; Automatically 20 NOPs removed by reduceNOPs.sh
4599	0ed2	3c010000		lhi	%r1,$0	
4600	0ed3	00000000		nop
4601	0ed4	00000000		nop
4602	0ed5	00000000		nop
4603	0ed6	00000000		nop
4604				; Automatically 20 NOPs removed by reduceNOPs.sh
4605	0ed7	34210001		ori	%r1,%r1,$1	
4606	0ed8	00000000		nop
4607	0ed9	00000000		nop
4608	0eda	00000000		nop
4609	0edb	00000000		nop
4610				; Automatically 20 NOPs removed by reduceNOPs.sh
4611	0edc	00410820		add	%r1,%r2,%r1	
4612	0edd	00000000		nop
4613	0ede	00000000		nop
4614	0edf	00000000		nop
4615	0ee0	00000000		nop
4616				; Automatically 20 NOPs removed by reduceNOPs.sh
4617	0ee1	afc1fffc		sw	-4(%r30),%r1	
4618	0ee2	00000000		nop
4619	0ee3	00000000		nop
4620	0ee4	00000000		nop
4621	0ee5	00000000		nop
4622	0ee6	0bffff85		j	L_string_35	
4623	0ee7	00000000		nop
4624	0ee8	00000000		nop
4625	0ee9	00000000		nop
4626	0eea	00000000		nop
4627				; Automatically 15 NOPs removed by reduceNOPs.sh
4628			L_string_37:
4629	0eeb	00000000		nop
4630	0eec	00000000		nop
4631	0eed	00000000		nop
4632	0eee	00000000		nop
4633	0eef	8fc1fff4		lw	%r1,-12(%r30)	
4634	0ef0	00000000		nop
4635	0ef1	00000000		nop
4636	0ef2	00000000		nop
4637	0ef3	00000000		nop
4638				; Automatically 15 NOPs removed by reduceNOPs.sh
4639	0ef4	3c020000		lhi	%r2,$0	
4640	0ef5	00000000		nop
4641	0ef6	00000000		nop
4642	0ef7	00000000		nop
4643	0ef8	00000000		nop
4644				; Automatically 20 NOPs removed by reduceNOPs.sh
4645	0ef9	34420000		ori	%r2,%r2,$0	
4646	0efa	00000000		nop
4647	0efb	00000000		nop
4648	0efc	00000000		nop
4649	0efd	00000000		nop
4650				; Automatically 20 NOPs removed by reduceNOPs.sh
4651	0efe	2bbd0008		subi	%r29,%r29,$8	
4652	0eff	00000000		nop
4653	0f00	00000000		nop
4654	0f01	00000000		nop
4655	0f02	00000000		nop
4656				; Automatically 20 NOPs removed by reduceNOPs.sh
4657	0f03	0ffff7e7		jal	storeByte	
4658	0f04	00000000		nop
4659	0f05	00000000		nop
4660	0f06	00000000		nop
4661	0f07	00000000		nop
4662				; Automatically 20 NOPs removed by reduceNOPs.sh
4663	0f08	23bd0008		addi	%r29,%r29,$8	
4664	0f09	00000000		nop
4665	0f0a	00000000		nop
4666	0f0b	00000000		nop
4667	0f0c	00000000		nop
4668				; Automatically 35 NOPs removed by reduceNOPs.sh
4669			L_string_38:
4670	0f0d	00000000		nop
4671	0f0e	00000000		nop
4672	0f0f	00000000		nop
4673	0f10	00000000		nop
4674				; Automatically 20 NOPs removed by reduceNOPs.sh
4675	0f11	8fdf0004		lw	%r31,4(%r30)	
4676	0f12	00000000		nop
4677	0f13	00000000		nop
4678	0f14	00000000		nop
4679	0f15	00000000		nop
4680	0f16	27dd0004		addui	%r29,%r30,$4	
4681	0f17	00000000		nop
4682	0f18	00000000		nop
4683	0f19	00000000		nop
4684	0f1a	00000000		nop
4685	0f1b	8fde0000		lw	%r30,0(%r30)	
4686	0f1c	00000000		nop
4687	0f1d	00000000		nop
4688	0f1e	00000000		nop
4689	0f1f	00000000		nop
4690				; Automatically 15 NOPs removed by reduceNOPs.sh
4691	0f20	00000000		nop
4692	0f21	03e00008		jr	%r31	
4693	0f22	00000000		nop
4694	0f23	00000000		nop
4695	0f24	00000000		nop
4696	0f25	00000000		nop
4697				; Automatically 20 NOPs removed by reduceNOPs.sh
4698			strncat:
4699			L_string_39:
4700	0f26	00000000		nop
4701	0f27	00000000		nop
4702	0f28	00000000		nop
4703	0f29	00000000		nop
4704				; Automatically 20 NOPs removed by reduceNOPs.sh
4705	0f2a	afbefffc		sw	-4(%r29),%r30	
4706	0f2b	00000000		nop
4707	0f2c	00000000		nop
4708	0f2d	00000000		nop
4709	0f2e	00000000		nop
4710	0f2f	afbf0000		sw	0(%r29),%r31	
4711	0f30	00000000		nop
4712	0f31	00000000		nop
4713	0f32	00000000		nop
4714	0f33	00000000		nop
4715	0f34	2fbe0004		subui	%r30,%r29,$4	
4716	0f35	00000000		nop
4717	0f36	00000000		nop
4718	0f37	00000000		nop
4719	0f38	00000000		nop
4720	0f39	2bbd001c		subi	%r29,%r29,$28	
4721	0f3a	00000000		nop
4722	0f3b	00000000		nop
4723	0f3c	00000000		nop
4724	0f3d	00000000		nop
4725				; Automatically 20 NOPs removed by reduceNOPs.sh
4726	0f3e	afc1fffc		sw	-4(%r30),%r1	
4727	0f3f	00000000		nop
4728	0f40	00000000		nop
4729	0f41	00000000		nop
4730	0f42	00000000		nop
4731	0f43	afc2fff8		sw	-8(%r30),%r2	
4732	0f44	00000000		nop
4733	0f45	00000000		nop
4734	0f46	00000000		nop
4735	0f47	00000000		nop
4736	0f48	afc3fff4		sw	-12(%r30),%r3	
4737	0f49	00000000		nop
4738	0f4a	00000000		nop
4739	0f4b	00000000		nop
4740	0f4c	00000000		nop
4741				; Automatically 25 NOPs removed by reduceNOPs.sh
4742	0f4d	80210000		lb	%r1,0(%r1)	
4743	0f4e	00000000		nop
4744	0f4f	00000000		nop
4745	0f50	00000000		nop
4746	0f51	00000000		nop
4747				; Automatically 15 NOPs removed by reduceNOPs.sh
4748	0f52	3c020000		lhi	%r2,$0	
4749	0f53	00000000		nop
4750	0f54	00000000		nop
4751	0f55	00000000		nop
4752	0f56	00000000		nop
4753				; Automatically 20 NOPs removed by reduceNOPs.sh
4754	0f57	34420000		ori	%r2,%r2,$0	
4755	0f58	00000000		nop
4756	0f59	00000000		nop
4757	0f5a	00000000		nop
4758	0f5b	00000000		nop
4759	0f5c	afc1fff0		sw	-16(%r30),%r1	
4760	0f5d	00000000		nop
4761	0f5e	00000000		nop
4762	0f5f	00000000		nop
4763	0f60	00000000		nop
4764	0f61	3c010000		lhi	%r1,$0	
4765	0f62	00000000		nop
4766	0f63	00000000		nop
4767	0f64	00000000		nop
4768	0f65	00000000		nop
4769				; Automatically 20 NOPs removed by reduceNOPs.sh
4770	0f66	34210001		ori	%r1,%r1,$1	
4771	0f67	00000000		nop
4772	0f68	00000000		nop
4773	0f69	00000000		nop
4774	0f6a	00000000		nop
4775				; Automatically 10 NOPs removed by reduceNOPs.sh
4776	0f6b	afc2ffec		sw	-20(%r30),%r2	
4777	0f6c	00000000		nop
4778	0f6d	00000000		nop
4779	0f6e	00000000		nop
4780	0f6f	00000000		nop
4781	0f70	8fc2fffc		lw	%r2,-4(%r30)	
4782	0f71	00000000		nop
4783	0f72	00000000		nop
4784	0f73	00000000		nop
4785	0f74	00000000		nop
4786				; Automatically 20 NOPs removed by reduceNOPs.sh
4787	0f75	00410820		add	%r1,%r2,%r1	
4788	0f76	00000000		nop
4789	0f77	00000000		nop
4790	0f78	00000000		nop
4791	0f79	00000000		nop
4792				; Automatically 20 NOPs removed by reduceNOPs.sh
4793	0f7a	afc1fffc		sw	-4(%r30),%r1	
4794	0f7b	00000000		nop
4795	0f7c	00000000		nop
4796	0f7d	00000000		nop
4797	0f7e	00000000		nop
4798				; Automatically 15 NOPs removed by reduceNOPs.sh
4799			L_string_40:
4800	0f7f	00000000		nop
4801	0f80	00000000		nop
4802	0f81	00000000		nop
4803	0f82	00000000		nop
4804	0f83	8fc2fff0		lw	%r2,-16(%r30)	
4805	0f84	00000000		nop
4806	0f85	00000000		nop
4807	0f86	00000000		nop
4808	0f87	00000000		nop
4809				; Automatically 15 NOPs removed by reduceNOPs.sh
4810	0f88	3c010000		lhi	%r1,$0	
4811	0f89	00000000		nop
4812	0f8a	00000000		nop
4813	0f8b	00000000		nop
4814	0f8c	00000000		nop
4815				; Automatically 20 NOPs removed by reduceNOPs.sh
4816	0f8d	34210000		ori	%r1,%r1,$0	
4817	0f8e	00000000		nop
4818	0f8f	00000000		nop
4819	0f90	00000000		nop
4820	0f91	00000000		nop
4821				; Automatically 20 NOPs removed by reduceNOPs.sh
4822	0f92	0041d82f		sne	%r27,%r2,%r1	
4823	0f93	00000000		nop
4824	0f94	00000000		nop
4825	0f95	00000000		nop
