****** Source Program List ******
LineNo	LC	Code		Source Program 
3739	0bdf	00000000		nop
3740	0be0	00000000		nop
3741	0be1	00000000		nop
3742	0be2	3c030000		lhi	%r3,$0	
3743	0be3	00000000		nop
3744	0be4	00000000		nop
3745	0be5	00000000		nop
3746	0be6	00000000		nop
3747				; Automatically 20 NOPs removed by reduceNOPs.sh
3748	0be7	3463000a		ori	%r3,%r3,$10	
3749	0be8	00000000		nop
3750	0be9	00000000		nop
3751	0bea	00000000		nop
3752	0beb	00000000		nop
3753	0bec	3c020000		lhi	%r2,$0	
3754	0bed	00000000		nop
3755	0bee	00000000		nop
3756	0bef	00000000		nop
3757	0bf0	00000000		nop
3758				; Automatically 20 NOPs removed by reduceNOPs.sh
3759	0bf1	34420000		ori	%r2,%r2,$0	
3760	0bf2	00000000		nop
3761	0bf3	00000000		nop
3762	0bf4	00000000		nop
3763	0bf5	00000000		nop
3764				; Automatically 15 NOPs removed by reduceNOPs.sh
3765	0bf6	0023d82a		slt	%r27,%r1,%r3	
3766	0bf7	00000000		nop
3767	0bf8	00000000		nop
3768	0bf9	00000000		nop
3769	0bfa	00000000		nop
3770				; Automatically 20 NOPs removed by reduceNOPs.sh
3771	0bfb	1760000a		bnez	%r27,L_string_21	
3772	0bfc	00000000		nop
3773	0bfd	00000000		nop
3774	0bfe	00000000		nop
3775	0bff	00000000		nop
3776				; Automatically 20 NOPs removed by reduceNOPs.sh
3777	0c00	08000031		j	L_string_22	
3778	0c01	00000000		nop
3779	0c02	00000000		nop
3780	0c03	00000000		nop
3781	0c04	00000000		nop
3782				; Automatically 20 NOPs removed by reduceNOPs.sh
3783			L_string_21:
3784	0c05	00000000		nop
3785	0c06	00000000		nop
3786	0c07	00000000		nop
3787	0c08	00000000		nop
3788	0c09	20220030		addi	%r2,%r1,$48	
3789	0c0a	00000000		nop
3790	0c0b	00000000		nop
3791	0c0c	00000000		nop
3792	0c0d	00000000		nop
3793	0c0e	8fc1ffe4		lw	%r1,-28(%r30)	
3794	0c0f	00000000		nop
3795	0c10	00000000		nop
3796	0c11	00000000		nop
3797	0c12	00000000		nop
3798	0c13	2bc3000c		subi	%r3,%r30,$12	
3799	0c14	00000000		nop
3800	0c15	00000000		nop
3801	0c16	00000000		nop
3802	0c17	00000000		nop
3803				; Automatically 20 NOPs removed by reduceNOPs.sh
3804	0c18	00610820		add	%r1,%r3,%r1	
3805	0c19	00000000		nop
3806	0c1a	00000000		nop
3807	0c1b	00000000		nop
3808	0c1c	00000000		nop
3809				; Automatically 45 NOPs removed by reduceNOPs.sh
3810	0c1d	2bbd0008		subi	%r29,%r29,$8	
3811	0c1e	00000000		nop
3812	0c1f	00000000		nop
3813	0c20	00000000		nop
3814	0c21	00000000		nop
3815				; Automatically 20 NOPs removed by reduceNOPs.sh
3816	0c22	0ffffa90		jal	storeByte	
3817	0c23	00000000		nop
3818	0c24	00000000		nop
3819	0c25	00000000		nop
3820	0c26	00000000		nop
3821				; Automatically 20 NOPs removed by reduceNOPs.sh
3822	0c27	23bd0008		addi	%r29,%r29,$8	
3823	0c28	00000000		nop
3824	0c29	00000000		nop
3825	0c2a	00000000		nop
3826	0c2b	00000000		nop
3827				; Automatically 20 NOPs removed by reduceNOPs.sh
3828	0c2c	0800002c		j	L_string_23	
3829	0c2d	00000000		nop
3830	0c2e	00000000		nop
3831	0c2f	00000000		nop
3832	0c30	00000000		nop
3833				; Automatically 15 NOPs removed by reduceNOPs.sh
3834			L_string_22:
3835	0c31	00000000		nop
3836	0c32	00000000		nop
3837	0c33	00000000		nop
3838	0c34	00000000		nop
3839	0c35	20220037		addi	%r2,%r1,$55	
3840	0c36	00000000		nop
3841	0c37	00000000		nop
3842	0c38	00000000		nop
3843	0c39	00000000		nop
3844	0c3a	8fc1ffe4		lw	%r1,-28(%r30)	
3845	0c3b	00000000		nop
3846	0c3c	00000000		nop
3847	0c3d	00000000		nop
3848	0c3e	00000000		nop
3849	0c3f	2bc3000c		subi	%r3,%r30,$12	
3850	0c40	00000000		nop
3851	0c41	00000000		nop
3852	0c42	00000000		nop
3853	0c43	00000000		nop
3854				; Automatically 20 NOPs removed by reduceNOPs.sh
3855	0c44	00610820		add	%r1,%r3,%r1	
3856	0c45	00000000		nop
3857	0c46	00000000		nop
3858	0c47	00000000		nop
3859	0c48	00000000		nop
3860				; Automatically 45 NOPs removed by reduceNOPs.sh
3861	0c49	2bbd0008		subi	%r29,%r29,$8	
3862	0c4a	00000000		nop
3863	0c4b	00000000		nop
3864	0c4c	00000000		nop
3865	0c4d	00000000		nop
3866				; Automatically 20 NOPs removed by reduceNOPs.sh
3867	0c4e	0ffffa64		jal	storeByte	
3868	0c4f	00000000		nop
3869	0c50	00000000		nop
3870	0c51	00000000		nop
3871	0c52	00000000		nop
3872				; Automatically 20 NOPs removed by reduceNOPs.sh
3873	0c53	23bd0008		addi	%r29,%r29,$8	
3874	0c54	00000000		nop
3875	0c55	00000000		nop
3876	0c56	00000000		nop
3877	0c57	00000000		nop
3878				; Automatically 35 NOPs removed by reduceNOPs.sh
3879			L_string_23:
3880	0c58	00000000		nop
3881	0c59	00000000		nop
3882	0c5a	00000000		nop
3883	0c5b	00000000		nop
3884	0c5c	8fc1fff0		lw	%r1,-16(%r30)	
3885	0c5d	00000000		nop
3886	0c5e	00000000		nop
3887	0c5f	00000000		nop
3888	0c60	00000000		nop
3889				; Automatically 20 NOPs removed by reduceNOPs.sh
3890	0c61	48210004		srai	%r1,%r1,$4	
3891	0c62	00000000		nop
3892	0c63	00000000		nop
3893	0c64	00000000		nop
3894	0c65	00000000		nop
3895				; Automatically 20 NOPs removed by reduceNOPs.sh
3896	0c66	afc1fff0		sw	-16(%r30),%r1	
3897	0c67	00000000		nop
3898	0c68	00000000		nop
3899	0c69	00000000		nop
3900	0c6a	00000000		nop
3901	0c6b	8fc1ffe4		lw	%r1,-28(%r30)	
3902	0c6c	00000000		nop
3903	0c6d	00000000		nop
3904	0c6e	00000000		nop
3905	0c6f	00000000		nop
3906				; Automatically 20 NOPs removed by reduceNOPs.sh
3907	0c70	20210001		addi	%r1,%r1,$1	
3908	0c71	00000000		nop
3909	0c72	00000000		nop
3910	0c73	00000000		nop
3911	0c74	00000000		nop
3912				; Automatically 20 NOPs removed by reduceNOPs.sh
3913	0c75	00201020		add	%r2,%r1,%r0	
3914	0c76	00000000		nop
3915	0c77	00000000		nop
3916	0c78	00000000		nop
3917	0c79	00000000		nop
3918	0c7a	afc1ffe4		sw	-28(%r30),%r1	
3919	0c7b	00000000		nop
3920	0c7c	00000000		nop
3921	0c7d	00000000		nop
3922	0c7e	00000000		nop
3923	0c7f	3c010000		lhi	%r1,$0	
3924	0c80	00000000		nop
3925	0c81	00000000		nop
3926	0c82	00000000		nop
3927	0c83	00000000		nop
3928				; Automatically 20 NOPs removed by reduceNOPs.sh
3929	0c84	34210008		ori	%r1,%r1,$8	
3930	0c85	00000000		nop
3931	0c86	00000000		nop
3932	0c87	00000000		nop
3933	0c88	00000000		nop
3934				; Automatically 20 NOPs removed by reduceNOPs.sh
3935	0c89	0041d82a		slt	%r27,%r2,%r1	
3936	0c8a	00000000		nop
3937	0c8b	00000000		nop
3938	0c8c	00000000		nop
3939	0c8d	00000000		nop
3940				; Automatically 20 NOPs removed by reduceNOPs.sh
3941	0c8e	1760fe22		bnez	%r27,L_string_12	
3942	0c8f	00000000		nop
3943	0c90	00000000		nop
3944	0c91	00000000		nop
3945	0c92	00000000		nop
3946				; Automatically 20 NOPs removed by reduceNOPs.sh
3947	0c93	0bfffe96		j	L_string_16	
3948	0c94	00000000		nop
3949	0c95	00000000		nop
3950	0c96	00000000		nop
3951	0c97	00000000		nop
3952				; Automatically 20 NOPs removed by reduceNOPs.sh
3953			L_string_24:
3954	0c98	00000000		nop
3955	0c99	00000000		nop
3956	0c9a	00000000		nop
3957	0c9b	00000000		nop
3958	0c9c	8fc1ffec		lw	%r1,-20(%r30)	
3959	0c9d	00000000		nop
3960	0c9e	00000000		nop
3961	0c9f	00000000		nop
3962	0ca0	00000000		nop
3963	0ca1	8fc2ffe0		lw	%r2,-32(%r30)	
3964	0ca2	00000000		nop
3965	0ca3	00000000		nop
3966	0ca4	00000000		nop
3967	0ca5	00000000		nop
3968				; Automatically 20 NOPs removed by reduceNOPs.sh
3969	0ca6	00220820		add	%r1,%r1,%r2	
3970	0ca7	00000000		nop
3971	0ca8	00000000		nop
3972	0ca9	00000000		nop
3973	0caa	00000000		nop
3974	0cab	3c020000		lhi	%r2,$0	
3975	0cac	00000000		nop
3976	0cad	00000000		nop
3977	0cae	00000000		nop
3978	0caf	00000000		nop
3979				; Automatically 20 NOPs removed by reduceNOPs.sh
3980	0cb0	34420000		ori	%r2,%r2,$0	
3981	0cb1	00000000		nop
3982	0cb2	00000000		nop
3983	0cb3	00000000		nop
3984	0cb4	00000000		nop
3985				; Automatically 20 NOPs removed by reduceNOPs.sh
3986	0cb5	2bbd0008		subi	%r29,%r29,$8	
3987	0cb6	00000000		nop
3988	0cb7	00000000		nop
3989	0cb8	00000000		nop
3990	0cb9	00000000		nop
3991				; Automatically 20 NOPs removed by reduceNOPs.sh
3992	0cba	0ffff9f8		jal	storeByte	
3993	0cbb	00000000		nop
3994	0cbc	00000000		nop
3995	0cbd	00000000		nop
3996	0cbe	00000000		nop
3997				; Automatically 20 NOPs removed by reduceNOPs.sh
3998	0cbf	23bd0008		addi	%r29,%r29,$8	
3999	0cc0	00000000		nop
4000	0cc1	00000000		nop
4001	0cc2	00000000		nop
4002	0cc3	00000000		nop
4003				; Automatically 45 NOPs removed by reduceNOPs.sh
4004	0cc4	3c1c0000		lhi	%r28,$0	
4005	0cc5	00000000		nop
4006	0cc6	00000000		nop
4007	0cc7	00000000		nop
4008	0cc8	00000000		nop
4009				; Automatically 20 NOPs removed by reduceNOPs.sh
4010	0cc9	379c0000		ori	%r28,%r28,$0	
4011	0cca	00000000		nop
4012	0ccb	00000000		nop
4013	0ccc	00000000		nop
4014	0ccd	00000000		nop
4015				; Automatically 20 NOPs removed by reduceNOPs.sh
4016	0cce	08000005		j	L_string_25	
4017	0ccf	00000000		nop
4018	0cd0	00000000		nop
4019	0cd1	00000000		nop
4020	0cd2	00000000		nop
4021				; Automatically 20 NOPs removed by reduceNOPs.sh
4022			L_string_25:
4023	0cd3	00000000		nop
4024	0cd4	00000000		nop
4025	0cd5	00000000		nop
4026	0cd6	00000000		nop
4027				; Automatically 20 NOPs removed by reduceNOPs.sh
4028	0cd7	8fdf0004		lw	%r31,4(%r30)	
4029	0cd8	00000000		nop
4030	0cd9	00000000		nop
4031	0cda	00000000		nop
4032	0cdb	00000000		nop
4033	0cdc	27dd0004		addui	%r29,%r30,$4	
4034	0cdd	00000000		nop
4035	0cde	00000000		nop
4036	0cdf	00000000		nop
4037	0ce0	00000000		nop
4038	0ce1	8fde0000		lw	%r30,0(%r30)	
4039	0ce2	00000000		nop
4040	0ce3	00000000		nop
4041	0ce4	00000000		nop
4042	0ce5	00000000		nop
4043				; Automatically 15 NOPs removed by reduceNOPs.sh
4044	0ce6	00000000		nop
4045	0ce7	03e00008		jr	%r31	
4046	0ce8	00000000		nop
4047	0ce9	00000000		nop
4048	0cea	00000000		nop
4049	0ceb	00000000		nop
4050				; Automatically 20 NOPs removed by reduceNOPs.sh
4051			strlen:
4052			L_string_26:
4053	0cec	00000000		nop
4054	0ced	00000000		nop
4055	0cee	00000000		nop
4056	0cef	00000000		nop
4057				; Automatically 20 NOPs removed by reduceNOPs.sh
4058	0cf0	afbefffc		sw	-4(%r29),%r30	
4059	0cf1	00000000		nop
4060	0cf2	00000000		nop
4061	0cf3	00000000		nop
4062	0cf4	00000000		nop
4063	0cf5	afbf0000		sw	0(%r29),%r31	
4064	0cf6	00000000		nop
4065	0cf7	00000000		nop
4066	0cf8	00000000		nop
4067	0cf9	00000000		nop
4068	0cfa	2fbe0004		subui	%r30,%r29,$4	
4069	0cfb	00000000		nop
4070	0cfc	00000000		nop
4071	0cfd	00000000		nop
4072	0cfe	00000000		nop
4073	0cff	2bbd0008		subi	%r29,%r29,$8	
4074	0d00	00000000		nop
4075	0d01	00000000		nop
4076	0d02	00000000		nop
4077	0d03	00000000		nop
4078				; Automatically 70 NOPs removed by reduceNOPs.sh
4079	0d04	3c1c0000		lhi	%r28,$0	
4080	0d05	00000000		nop
4081	0d06	00000000		nop
4082	0d07	00000000		nop
4083	0d08	00000000		nop
4084				; Automatically 20 NOPs removed by reduceNOPs.sh
4085	0d09	379c0000		ori	%r28,%r28,$0	
4086	0d0a	00000000		nop
4087	0d0b	00000000		nop
4088	0d0c	00000000		nop
4089	0d0d	00000000		nop
4090				; Automatically 15 NOPs removed by reduceNOPs.sh
4091			L_string_27:
4092	0d0e	00000000		nop
4093	0d0f	00000000		nop
4094	0d10	00000000		nop
4095	0d11	00000000		nop
4096	0d12	00201020		add	%r2,%r1,%r0	
4097	0d13	00000000		nop
4098	0d14	00000000		nop
4099	0d15	00000000		nop
4100	0d16	00000000		nop
4101				; Automatically 20 NOPs removed by reduceNOPs.sh
4102	0d17	80420000		lb	%r2,0(%r2)	
4103	0d18	00000000		nop
4104	0d19	00000000		nop
4105	0d1a	00000000		nop
4106	0d1b	00000000		nop
4107	0d1c	3c030000		lhi	%r3,$0	
4108	0d1d	00000000		nop
4109	0d1e	00000000		nop
4110	0d1f	00000000		nop
4111	0d20	00000000		nop
4112				; Automatically 20 NOPs removed by reduceNOPs.sh
4113	0d21	34630001		ori	%r3,%r3,$1	
4114	0d22	00000000		nop
4115	0d23	00000000		nop
4116	0d24	00000000		nop
4117	0d25	00000000		nop
4118	0d26	3c040000		lhi	%r4,$0	
4119	0d27	00000000		nop
4120	0d28	00000000		nop
4121	0d29	00000000		nop
4122	0d2a	00000000		nop
4123				; Automatically 20 NOPs removed by reduceNOPs.sh
4124	0d2b	34840000		ori	%r4,%r4,$0	
4125	0d2c	00000000		nop
4126	0d2d	00000000		nop
4127	0d2e	00000000		nop
4128	0d2f	00000000		nop
4129				; Automatically 15 NOPs removed by reduceNOPs.sh
4130	0d30	00230820		add	%r1,%r1,%r3	
4131	0d31	00000000		nop
4132	0d32	00000000		nop
4133	0d33	00000000		nop
4134	0d34	00000000		nop
4135	0d35	0044d82f		sne	%r27,%r2,%r4	
4136	0d36	00000000		nop
4137	0d37	00000000		nop
4138	0d38	00000000		nop
4139	0d39	00000000		nop
4140				; Automatically 20 NOPs removed by reduceNOPs.sh
4141	0d3a	1760000a		bnez	%r27,L_string_28	
4142	0d3b	00000000		nop
4143	0d3c	00000000		nop
4144	0d3d	00000000		nop
4145	0d3e	00000000		nop
4146				; Automatically 20 NOPs removed by reduceNOPs.sh
4147	0d3f	08000013		j	L_string_29	
4148	0d40	00000000		nop
4149	0d41	00000000		nop
4150	0d42	00000000		nop
4151	0d43	00000000		nop
4152				; Automatically 20 NOPs removed by reduceNOPs.sh
4153			L_string_28:
4154	0d44	00000000		nop
4155	0d45	00000000		nop
4156	0d46	00000000		nop
4157	0d47	00000000		nop
4158	0d48	239c0001		addi	%r28,%r28,$1	
4159	0d49	00000000		nop
4160	0d4a	00000000		nop
4161	0d4b	00000000		nop
4162	0d4c	00000000		nop
4163	0d4d	0bffffc1		j	L_string_27	
4164	0d4e	00000000		nop
4165	0d4f	00000000		nop
4166	0d50	00000000		nop
4167	0d51	00000000		nop
4168				; Automatically 15 NOPs removed by reduceNOPs.sh
4169			L_string_29:
4170	0d52	00000000		nop
4171	0d53	00000000		nop
4172	0d54	00000000		nop
4173	0d55	00000000		nop
4174	0d56	08000005		j	L_string_30	
4175	0d57	00000000		nop
4176	0d58	00000000		nop
4177	0d59	00000000		nop
4178	0d5a	00000000		nop
4179				; Automatically 20 NOPs removed by reduceNOPs.sh
4180			L_string_30:
4181	0d5b	00000000		nop
4182	0d5c	00000000		nop
4183	0d5d	00000000		nop
4184	0d5e	00000000		nop
4185				; Automatically 20 NOPs removed by reduceNOPs.sh
4186	0d5f	8fdf0004		lw	%r31,4(%r30)	
4187	0d60	00000000		nop
4188	0d61	00000000		nop
4189	0d62	00000000		nop
4190	0d63	00000000		nop
4191	0d64	27dd0004		addui	%r29,%r30,$4	
4192	0d65	00000000		nop
4193	0d66	00000000		nop
4194	0d67	00000000		nop
4195	0d68	00000000		nop
4196	0d69	8fde0000		lw	%r30,0(%r30)	
4197	0d6a	00000000		nop
4198	0d6b	00000000		nop
4199	0d6c	00000000		nop
4200	0d6d	00000000		nop
4201				; Automatically 15 NOPs removed by reduceNOPs.sh
4202	0d6e	00000000		nop
4203	0d6f	03e00008		jr	%r31	
4204	0d70	00000000		nop
4205	0d71	00000000		nop
4206	0d72	00000000		nop
4207	0d73	00000000		nop
4208				; Automatically 20 NOPs removed by reduceNOPs.sh
4209			strcat:
4210			L_string_31:
4211	0d74	00000000		nop
4212	0d75	00000000		nop
4213	0d76	00000000		nop
4214	0d77	00000000		nop
4215				; Automatically 20 NOPs removed by reduceNOPs.sh
4216	0d78	afbefffc		sw	-4(%r29),%r30	
4217	0d79	00000000		nop
4218	0d7a	00000000		nop
4219	0d7b	00000000		nop
4220	0d7c	00000000		nop
4221	0d7d	afbf0000		sw	0(%r29),%r31	
4222	0d7e	00000000		nop
4223	0d7f	00000000		nop
4224	0d80	00000000		nop
4225	0d81	00000000		nop
4226	0d82	2fbe0004		subui	%r30,%r29,$4	
4227	0d83	00000000		nop
4228	0d84	00000000		nop
4229	0d85	00000000		nop
4230	0d86	00000000		nop
4231	0d87	2bbd0014		subi	%r29,%r29,$20	
4232	0d88	00000000		nop
4233	0d89	00000000		nop
4234	0d8a	00000000		nop
4235	0d8b	00000000		nop
4236				; Automatically 20 NOPs removed by reduceNOPs.sh
4237	0d8c	afc2fffc		sw	-4(%r30),%r2	
4238	0d8d	00000000		nop
4239	0d8e	00000000		nop
4240	0d8f	00000000		nop
4241	0d90	00000000		nop
4242				; Automatically 15 NOPs removed by reduceNOPs.sh
4243	0d91	00201020		add	%r2,%r1,%r0	
4244	0d92	00000000		nop
4245	0d93	00000000		nop
4246	0d94	00000000		nop
4247	0d95	00000000		nop
4248	0d96	80210000		lb	%r1,0(%r1)	
4249	0d97	00000000		nop
4250	0d98	00000000		nop
4251	0d99	00000000		nop
4252	0d9a	00000000		nop
4253				; Automatically 20 NOPs removed by reduceNOPs.sh
4254	0d9b	afc1fff8		sw	-8(%r30),%r1	
4255	0d9c	00000000		nop
4256	0d9d	00000000		nop
4257	0d9e	00000000		nop
4258	0d9f	00000000		nop
4259	0da0	3c010000		lhi	%r1,$0	
4260	0da1	00000000		nop
4261	0da2	00000000		nop
4262	0da3	00000000		nop
4263	0da4	00000000		nop
4264				; Automatically 20 NOPs removed by reduceNOPs.sh
4265	0da5	34210001		ori	%r1,%r1,$1	
4266	0da6	00000000		nop
4267	0da7	00000000		nop
4268	0da8	00000000		nop
4269	0da9	00000000		nop
4270				; Automatically 20 NOPs removed by reduceNOPs.sh
4271	0daa	00410820		add	%r1,%r2,%r1	
4272	0dab	00000000		nop
4273	0dac	00000000		nop
4274	0dad	00000000		nop
4275	0dae	00000000		nop
4276				; Automatically 20 NOPs removed by reduceNOPs.sh
4277	0daf	afc1fff4		sw	-12(%r30),%r1	
4278	0db0	00000000		nop
4279	0db1	00000000		nop
4280	0db2	00000000		nop
4281	0db3	00000000		nop
4282				; Automatically 15 NOPs removed by reduceNOPs.sh
4283			L_string_32:
4284	0db4	00000000		nop
4285	0db5	00000000		nop
4286	0db6	00000000		nop
4287	0db7	00000000		nop
4288	0db8	8fc2fff8		lw	%r2,-8(%r30)	
4289	0db9	00000000		nop
4290	0dba	00000000		nop
4291	0dbb	00000000		nop
4292	0dbc	00000000		nop
4293				; Automatically 15 NOPs removed by reduceNOPs.sh
4294	0dbd	3c010000		lhi	%r1,$0	
4295	0dbe	00000000		nop
4296	0dbf	00000000		nop
4297	0dc0	00000000		nop
4298	0dc1	00000000		nop
4299				; Automatically 20 NOPs removed by reduceNOPs.sh
4300	0dc2	34210000		ori	%r1,%r1,$0	
4301	0dc3	00000000		nop
4302	0dc4	00000000		nop
4303	0dc5	00000000		nop
4304	0dc6	00000000		nop
4305				; Automatically 20 NOPs removed by reduceNOPs.sh
4306	0dc7	0041d82f		sne	%r27,%r2,%r1	
4307	0dc8	00000000		nop
4308	0dc9	00000000		nop
4309	0dca	00000000		nop
4310	0dcb	00000000		nop
4311				; Automatically 20 NOPs removed by reduceNOPs.sh
4312	0dcc	1760000a		bnez	%r27,L_string_33	
4313	0dcd	00000000		nop
4314	0dce	00000000		nop
4315	0dcf	00000000		nop
4316	0dd0	00000000		nop
4317				; Automatically 20 NOPs removed by reduceNOPs.sh
4318	0dd1	08000036		j	L_string_34	
4319	0dd2	00000000		nop
4320	0dd3	00000000		nop
4321	0dd4	00000000		nop
4322	0dd5	00000000		nop
4323				; Automatically 20 NOPs removed by reduceNOPs.sh
4324			L_string_33:
4325	0dd6	00000000		nop
4326	0dd7	00000000		nop
4327	0dd8	00000000		nop
4328	0dd9	00000000		nop
4329	0dda	8fc1fff4		lw	%r1,-12(%r30)	
4330	0ddb	00000000		nop
4331	0ddc	00000000		nop
4332	0ddd	00000000		nop
4333	0dde	00000000		nop
4334				; Automatically 20 NOPs removed by reduceNOPs.sh
4335	0ddf	00201020		add	%r2,%r1,%r0	
4336	0de0	00000000		nop
4337	0de1	00000000		nop
4338	0de2	00000000		nop
4339	0de3	00000000		nop
4340	0de4	80210000		lb	%r1,0(%r1)	
4341	0de5	00000000		nop
4342	0de6	00000000		nop
4343	0de7	00000000		nop
4344	0de8	00000000		nop
4345				; Automatically 20 NOPs removed by reduceNOPs.sh
4346	0de9	afc1fff8		sw	-8(%r30),%r1	
4347	0dea	00000000		nop
4348	0deb	00000000		nop
4349	0dec	00000000		nop
4350	0ded	00000000		nop
4351	0dee	3c010000		lhi	%r1,$0	
4352	0def	00000000		nop
4353	0df0	00000000		nop
4354	0df1	00000000		nop
4355	0df2	00000000		nop
4356				; Automatically 20 NOPs removed by reduceNOPs.sh
4357	0df3	34210001		ori	%r1,%r1,$1	
4358	0df4	00000000		nop
4359	0df5	00000000		nop
4360	0df6	00000000		nop
4361	0df7	00000000		nop
4362				; Automatically 20 NOPs removed by reduceNOPs.sh
4363	0df8	00410820		add	%r1,%r2,%r1	
4364	0df9	00000000		nop
4365	0dfa	00000000		nop
4366	0dfb	00000000		nop
4367	0dfc	00000000		nop
4368				; Automatically 20 NOPs removed by reduceNOPs.sh
4369	0dfd	afc1fff4		sw	-12(%r30),%r1	
4370	0dfe	00000000		nop
4371	0dff	00000000		nop
4372	0e00	00000000		nop
4373	0e01	00000000		nop
4374	0e02	0bffffb2		j	L_string_32	
4375	0e03	00000000		nop
4376	0e04	00000000		nop
4377	0e05	00000000		nop
4378	0e06	00000000		nop
4379				; Automatically 15 NOPs removed by reduceNOPs.sh
4380			L_string_34:
4381	0e07	00000000		nop
4382	0e08	00000000		nop
4383	0e09	00000000		nop
4384	0e0a	00000000		nop
4385	0e0b	8fc1fffc		lw	%r1,-4(%r30)	
4386	0e0c	00000000		nop
4387	0e0d	00000000		nop
4388	0e0e	00000000		nop
4389	0e0f	00000000		nop
4390				; Automatically 20 NOPs removed by reduceNOPs.sh
4391	0e10	00201020		add	%r2,%r1,%r0	
4392	0e11	00000000		nop
4393	0e12	00000000		nop
4394	0e13	00000000		nop
4395	0e14	00000000		nop
4396	0e15	80210000		lb	%r1,0(%r1)	
4397	0e16	00000000		nop
4398	0e17	00000000		nop
4399	0e18	00000000		nop
4400	0e19	00000000		nop
4401				; Automatically 20 NOPs removed by reduceNOPs.sh
4402	0e1a	afc1fff8		sw	-8(%r30),%r1	
4403	0e1b	00000000		nop
4404	0e1c	00000000		nop
4405	0e1d	00000000		nop
4406	0e1e	00000000		nop
4407	0e1f	3c010000		lhi	%r1,$0	
4408	0e20	00000000		nop
4409	0e21	00000000		nop
4410	0e22	00000000		nop
4411	0e23	00000000		nop
4412				; Automatically 20 NOPs removed by reduceNOPs.sh
4413	0e24	34210001		ori	%r1,%r1,$1	
4414	0e25	00000000		nop
4415	0e26	00000000		nop
4416	0e27	00000000		nop
4417	0e28	00000000		nop
4418				; Automatically 20 NOPs removed by reduceNOPs.sh
4419	0e29	00410820		add	%r1,%r2,%r1	
4420	0e2a	00000000		nop
4421	0e2b	00000000		nop
4422	0e2c	00000000		nop
4423	0e2d	00000000		nop
4424				; Automatically 20 NOPs removed by reduceNOPs.sh
4425	0e2e	afc1fffc		sw	-4(%r30),%r1	
4426	0e2f	00000000		nop
4427	0e30	00000000		nop
4428	0e31	00000000		nop
4429	0e32	00000000		nop
4430				; Automatically 15 NOPs removed by reduceNOPs.sh
4431			L_string_35:
4432	0e33	00000000		nop
4433	0e34	00000000		nop
4434	0e35	00000000		nop
4435	0e36	00000000		nop
4436	0e37	8fc2fff8		lw	%r2,-8(%r30)	
4437	0e38	00000000		nop
4438	0e39	00000000		nop
4439	0e3a	00000000		nop
4440	0e3b	00000000		nop
4441				; Automatically 15 NOPs removed by reduceNOPs.sh
4442	0e3c	3c010000		lhi	%r1,$0	
4443	0e3d	00000000		nop
4444	0e3e	00000000		nop
4445	0e3f	00000000		nop
4446	0e40	00000000		nop
4447				; Automatically 20 NOPs removed by reduceNOPs.sh
4448	0e41	34210000		ori	%r1,%r1,$0	
4449	0e42	00000000		nop
4450	0e43	00000000		nop
4451	0e44	00000000		nop
4452	0e45	00000000		nop
4453				; Automatically 20 NOPs removed by reduceNOPs.sh
4454	0e46	0041d82f		sne	%r27,%r2,%r1	
4455	0e47	00000000		nop
4456	0e48	00000000		nop
4457	0e49	00000000		nop
4458	0e4a	00000000		nop
4459				; Automatically 20 NOPs removed by reduceNOPs.sh
4460	0e4b	1760000a		bnez	%r27,L_string_36	
4461	0e4c	00000000		nop
4462	0e4d	00000000		nop
4463	0e4e	00000000		nop
4464	0e4f	00000000		nop
4465				; Automatically 20 NOPs removed by reduceNOPs.sh
4466	0e50	08000063		j	L_string_37	
4467	0e51	00000000		nop
4468	0e52	00000000		nop
4469	0e53	00000000		nop
4470	0e54	00000000		nop
4471				; Automatically 20 NOPs removed by reduceNOPs.sh
4472			L_string_36:
4473	0e55	00000000		nop
4474	0e56	00000000		nop
4475	0e57	00000000		nop
4476	0e58	00000000		nop
4477	0e59	8fc1fff4		lw	%r1,-12(%r30)	
4478	0e5a	00000000		nop
4479	0e5b	00000000		nop
4480	0e5c	00000000		nop
4481	0e5d	00000000		nop
4482				; Automatically 20 NOPs removed by reduceNOPs.sh
4483	0e5e	00201820		add	%r3,%r1,%r0	
4484	0e5f	00000000		nop
4485	0e60	00000000		nop
4486	0e61	00000000		nop
4487	0e62	00000000		nop
4488	0e63	3c020000		lhi	%r2,$0	
4489	0e64	00000000		nop
4490	0e65	00000000		nop
4491	0e66	00000000		nop
4492	0e67	00000000		nop
4493				; Automatically 20 NOPs removed by reduceNOPs.sh
4494	0e68	34420001		ori	%r2,%r2,$1	
4495	0e69	00000000		nop
4496	0e6a	00000000		nop
4497	0e6b	00000000		nop
4498	0e6c	00000000		nop
4499				; Automatically 20 NOPs removed by reduceNOPs.sh
4500	0e6d	00621020		add	%r2,%r3,%r2	
4501	0e6e	00000000		nop
4502	0e6f	00000000		nop
4503	0e70	00000000		nop
4504	0e71	00000000		nop
4505				; Automatically 20 NOPs removed by reduceNOPs.sh
4506	0e72	afc2fff4		sw	-12(%r30),%r2	
4507	0e73	00000000		nop
4508	0e74	00000000		nop
4509	0e75	00000000		nop
4510	0e76	00000000		nop
4511	0e77	8fc2fff8		lw	%r2,-8(%r30)	
4512	0e78	00000000		nop
4513	0e79	00000000		nop
4514	0e7a	00000000		nop
4515	0e7b	00000000		nop
