****** Source Program List ******
LineNo	LC	Code		Source Program 
6085	11ca	00000000		nop
6086	11cb	00000000		nop
6087				; Automatically 15 NOPs removed by reduceNOPs.sh
6088				; Automatically 24 NOPs removed by reduceNOPs.sh
6089			L_string_35:
6090	11cc	00000000		nop
6091	11cd	00000000		nop
6092	11ce	00000000		nop
6093	11cf	00000000		nop
6094	11d0	00000000		nop
6095				; Automatically 24 NOPs removed by reduceNOPs.sh
6096	11d1	8fc2fff8		lw	%r2,-8(%r30)	
6097	11d2	00000000		nop
6098	11d3	00000000		nop
6099	11d4	00000000		nop
6100	11d5	00000000		nop
6101	11d6	00000000		nop
6102				; Automatically 15 NOPs removed by reduceNOPs.sh
6103				; Automatically 24 NOPs removed by reduceNOPs.sh
6104	11d7	3c010000		lhi	%r1,$0	
6105	11d8	00000000		nop
6106	11d9	00000000		nop
6107	11da	00000000		nop
6108	11db	00000000		nop
6109	11dc	00000000		nop
6110				; Automatically 20 NOPs removed by reduceNOPs.sh
6111				; Automatically 24 NOPs removed by reduceNOPs.sh
6112	11dd	34210000		ori	%r1,%r1,$0	
6113	11de	00000000		nop
6114	11df	00000000		nop
6115	11e0	00000000		nop
6116	11e1	00000000		nop
6117	11e2	00000000		nop
6118				; Automatically 20 NOPs removed by reduceNOPs.sh
6119				; Automatically 24 NOPs removed by reduceNOPs.sh
6120	11e3	0041d82f		sne	%r27,%r2,%r1	
6121	11e4	00000000		nop
6122	11e5	00000000		nop
6123	11e6	00000000		nop
6124	11e7	00000000		nop
6125	11e8	00000000		nop
6126				; Automatically 20 NOPs removed by reduceNOPs.sh
6127				; Automatically 24 NOPs removed by reduceNOPs.sh
6128	11e9	1760000c		bnez	%r27,L_string_36	
6129	11ea	00000000		nop
6130	11eb	00000000		nop
6131	11ec	00000000		nop
6132	11ed	00000000		nop
6133	11ee	00000000		nop
6134				; Automatically 20 NOPs removed by reduceNOPs.sh
6135				; Automatically 24 NOPs removed by reduceNOPs.sh
6136	11ef	08000077		j	L_string_37	
6137	11f0	00000000		nop
6138	11f1	00000000		nop
6139	11f2	00000000		nop
6140	11f3	00000000		nop
6141	11f4	00000000		nop
6142				; Automatically 20 NOPs removed by reduceNOPs.sh
6143				; Automatically 24 NOPs removed by reduceNOPs.sh
6144			L_string_36:
6145	11f5	00000000		nop
6146	11f6	00000000		nop
6147	11f7	00000000		nop
6148	11f8	00000000		nop
6149	11f9	00000000		nop
6150				; Automatically 24 NOPs removed by reduceNOPs.sh
6151	11fa	8fc1fff4		lw	%r1,-12(%r30)	
6152	11fb	00000000		nop
6153	11fc	00000000		nop
6154	11fd	00000000		nop
6155	11fe	00000000		nop
6156	11ff	00000000		nop
6157				; Automatically 20 NOPs removed by reduceNOPs.sh
6158				; Automatically 24 NOPs removed by reduceNOPs.sh
6159	1200	00201820		add	%r3,%r1,%r0	
6160	1201	00000000		nop
6161	1202	00000000		nop
6162	1203	00000000		nop
6163	1204	00000000		nop
6164	1205	00000000		nop
6165				; Automatically 24 NOPs removed by reduceNOPs.sh
6166	1206	3c020000		lhi	%r2,$0	
6167	1207	00000000		nop
6168	1208	00000000		nop
6169	1209	00000000		nop
6170	120a	00000000		nop
6171	120b	00000000		nop
6172				; Automatically 20 NOPs removed by reduceNOPs.sh
6173				; Automatically 24 NOPs removed by reduceNOPs.sh
6174	120c	34420001		ori	%r2,%r2,$1	
6175	120d	00000000		nop
6176	120e	00000000		nop
6177	120f	00000000		nop
6178	1210	00000000		nop
6179	1211	00000000		nop
6180				; Automatically 20 NOPs removed by reduceNOPs.sh
6181				; Automatically 24 NOPs removed by reduceNOPs.sh
6182	1212	00621020		add	%r2,%r3,%r2	
6183	1213	00000000		nop
6184	1214	00000000		nop
6185	1215	00000000		nop
6186	1216	00000000		nop
6187	1217	00000000		nop
6188				; Automatically 20 NOPs removed by reduceNOPs.sh
6189				; Automatically 24 NOPs removed by reduceNOPs.sh
6190	1218	afc2fff4		sw	-12(%r30),%r2	
6191	1219	00000000		nop
6192	121a	00000000		nop
6193	121b	00000000		nop
6194	121c	00000000		nop
6195	121d	00000000		nop
6196				; Automatically 24 NOPs removed by reduceNOPs.sh
6197	121e	8fc2fff8		lw	%r2,-8(%r30)	
6198	121f	00000000		nop
6199	1220	00000000		nop
6200	1221	00000000		nop
6201	1222	00000000		nop
6202	1223	00000000		nop
6203				; Automatically 20 NOPs removed by reduceNOPs.sh
6204				; Automatically 24 NOPs removed by reduceNOPs.sh
6205	1224	2bbd0008		subi	%r29,%r29,$8	
6206	1225	00000000		nop
6207	1226	00000000		nop
6208	1227	00000000		nop
6209	1228	00000000		nop
6210	1229	00000000		nop
6211				; Automatically 20 NOPs removed by reduceNOPs.sh
6212				; Automatically 24 NOPs removed by reduceNOPs.sh
6213	122a	0ffff69a		jal	storeByte	
6214	122b	00000000		nop
6215	122c	00000000		nop
6216	122d	00000000		nop
6217	122e	00000000		nop
6218	122f	00000000		nop
6219				; Automatically 20 NOPs removed by reduceNOPs.sh
6220				; Automatically 24 NOPs removed by reduceNOPs.sh
6221	1230	23bd0008		addi	%r29,%r29,$8	
6222	1231	00000000		nop
6223	1232	00000000		nop
6224	1233	00000000		nop
6225	1234	00000000		nop
6226	1235	00000000		nop
6227				; Automatically 20 NOPs removed by reduceNOPs.sh
6228				; Automatically 24 NOPs removed by reduceNOPs.sh
6229	1236	8fc1fffc		lw	%r1,-4(%r30)	
6230	1237	00000000		nop
6231	1238	00000000		nop
6232	1239	00000000		nop
6233	123a	00000000		nop
6234	123b	00000000		nop
6235				; Automatically 20 NOPs removed by reduceNOPs.sh
6236				; Automatically 24 NOPs removed by reduceNOPs.sh
6237	123c	00201020		add	%r2,%r1,%r0	
6238	123d	00000000		nop
6239	123e	00000000		nop
6240	123f	00000000		nop
6241	1240	00000000		nop
6242	1241	00000000		nop
6243				; Automatically 24 NOPs removed by reduceNOPs.sh
6244	1242	03800820		add	%r1,%r28,%r0	
6245	1243	00000000		nop
6246	1244	00000000		nop
6247	1245	00000000		nop
6248	1246	00000000		nop
6249	1247	00000000		nop
6250				; Automatically 20 NOPs removed by reduceNOPs.sh
6251				; Automatically 24 NOPs removed by reduceNOPs.sh
6252	1248	3c010000		lhi	%r1,$0	
6253	1249	00000000		nop
6254	124a	00000000		nop
6255	124b	00000000		nop
6256	124c	00000000		nop
6257	124d	00000000		nop
6258				; Automatically 20 NOPs removed by reduceNOPs.sh
6259				; Automatically 24 NOPs removed by reduceNOPs.sh
6260	124e	34210001		ori	%r1,%r1,$1	
6261	124f	00000000		nop
6262	1250	00000000		nop
6263	1251	00000000		nop
6264	1252	00000000		nop
6265	1253	00000000		nop
6266				; Automatically 20 NOPs removed by reduceNOPs.sh
6267				; Automatically 24 NOPs removed by reduceNOPs.sh
6268	1254	00410820		add	%r1,%r2,%r1	
6269	1255	00000000		nop
6270	1256	00000000		nop
6271	1257	00000000		nop
6272	1258	00000000		nop
6273	1259	00000000		nop
6274				; Automatically 20 NOPs removed by reduceNOPs.sh
6275				; Automatically 24 NOPs removed by reduceNOPs.sh
6276	125a	afc1fffc		sw	-4(%r30),%r1	
6277	125b	00000000		nop
6278	125c	00000000		nop
6279	125d	00000000		nop
6280	125e	00000000		nop
6281	125f	00000000		nop
6282				; Automatically 24 NOPs removed by reduceNOPs.sh
6283	1260	0bffff6c		j	L_string_35	
6284	1261	00000000		nop
6285	1262	00000000		nop
6286	1263	00000000		nop
6287	1264	00000000		nop
6288	1265	00000000		nop
6289				; Automatically 15 NOPs removed by reduceNOPs.sh
6290				; Automatically 24 NOPs removed by reduceNOPs.sh
6291			L_string_37:
6292	1266	00000000		nop
6293	1267	00000000		nop
6294	1268	00000000		nop
6295	1269	00000000		nop
6296	126a	00000000		nop
6297				; Automatically 24 NOPs removed by reduceNOPs.sh
6298	126b	8fc1fff4		lw	%r1,-12(%r30)	
6299	126c	00000000		nop
6300	126d	00000000		nop
6301	126e	00000000		nop
6302	126f	00000000		nop
6303	1270	00000000		nop
6304				; Automatically 15 NOPs removed by reduceNOPs.sh
6305				; Automatically 24 NOPs removed by reduceNOPs.sh
6306	1271	3c020000		lhi	%r2,$0	
6307	1272	00000000		nop
6308	1273	00000000		nop
6309	1274	00000000		nop
6310	1275	00000000		nop
6311	1276	00000000		nop
6312				; Automatically 20 NOPs removed by reduceNOPs.sh
6313				; Automatically 24 NOPs removed by reduceNOPs.sh
6314	1277	34420000		ori	%r2,%r2,$0	
6315	1278	00000000		nop
6316	1279	00000000		nop
6317	127a	00000000		nop
6318	127b	00000000		nop
6319	127c	00000000		nop
6320				; Automatically 20 NOPs removed by reduceNOPs.sh
6321				; Automatically 24 NOPs removed by reduceNOPs.sh
6322	127d	2bbd0008		subi	%r29,%r29,$8	
6323	127e	00000000		nop
6324	127f	00000000		nop
6325	1280	00000000		nop
6326	1281	00000000		nop
6327	1282	00000000		nop
6328				; Automatically 20 NOPs removed by reduceNOPs.sh
6329				; Automatically 24 NOPs removed by reduceNOPs.sh
6330	1283	0ffff641		jal	storeByte	
6331	1284	00000000		nop
6332	1285	00000000		nop
6333	1286	00000000		nop
6334	1287	00000000		nop
6335	1288	00000000		nop
6336				; Automatically 20 NOPs removed by reduceNOPs.sh
6337				; Automatically 24 NOPs removed by reduceNOPs.sh
6338	1289	23bd0008		addi	%r29,%r29,$8	
6339	128a	00000000		nop
6340	128b	00000000		nop
6341	128c	00000000		nop
6342	128d	00000000		nop
6343	128e	00000000		nop
6344				; Automatically 35 NOPs removed by reduceNOPs.sh
6345				; Automatically 24 NOPs removed by reduceNOPs.sh
6346			L_string_38:
6347	128f	00000000		nop
6348	1290	00000000		nop
6349	1291	00000000		nop
6350	1292	00000000		nop
6351	1293	00000000		nop
6352				; Automatically 20 NOPs removed by reduceNOPs.sh
6353				; Automatically 24 NOPs removed by reduceNOPs.sh
6354	1294	8fdf0004		lw	%r31,4(%r30)	
6355	1295	00000000		nop
6356	1296	00000000		nop
6357	1297	00000000		nop
6358	1298	00000000		nop
6359	1299	00000000		nop
6360				; Automatically 24 NOPs removed by reduceNOPs.sh
6361	129a	27dd0004		addui	%r29,%r30,$4	
6362	129b	00000000		nop
6363	129c	00000000		nop
6364	129d	00000000		nop
6365	129e	00000000		nop
6366	129f	00000000		nop
6367				; Automatically 24 NOPs removed by reduceNOPs.sh
6368	12a0	8fde0000		lw	%r30,0(%r30)	
6369	12a1	00000000		nop
6370	12a2	00000000		nop
6371	12a3	00000000		nop
6372	12a4	00000000		nop
6373	12a5	00000000		nop
6374				; Automatically 15 NOPs removed by reduceNOPs.sh
6375				; Automatically 24 NOPs removed by reduceNOPs.sh
6376	12a6	00000000		nop
6377	12a7	03e00008		jr	%r31	
6378	12a8	00000000		nop
6379	12a9	00000000		nop
6380	12aa	00000000		nop
6381	12ab	00000000		nop
6382	12ac	00000000		nop
6383				; Automatically 20 NOPs removed by reduceNOPs.sh
6384				; Automatically 24 NOPs removed by reduceNOPs.sh
6385			strncat:
6386			L_string_39:
6387	12ad	00000000		nop
6388	12ae	00000000		nop
6389	12af	00000000		nop
6390	12b0	00000000		nop
6391	12b1	00000000		nop
6392				; Automatically 20 NOPs removed by reduceNOPs.sh
6393				; Automatically 24 NOPs removed by reduceNOPs.sh
6394	12b2	afbefffc		sw	-4(%r29),%r30	
6395	12b3	00000000		nop
6396	12b4	00000000		nop
6397	12b5	00000000		nop
6398	12b6	00000000		nop
6399	12b7	00000000		nop
6400				; Automatically 24 NOPs removed by reduceNOPs.sh
6401	12b8	afbf0000		sw	0(%r29),%r31	
6402	12b9	00000000		nop
6403	12ba	00000000		nop
6404	12bb	00000000		nop
6405	12bc	00000000		nop
6406	12bd	00000000		nop
6407				; Automatically 24 NOPs removed by reduceNOPs.sh
6408	12be	2fbe0004		subui	%r30,%r29,$4	
6409	12bf	00000000		nop
6410	12c0	00000000		nop
6411	12c1	00000000		nop
6412	12c2	00000000		nop
6413	12c3	00000000		nop
6414				; Automatically 24 NOPs removed by reduceNOPs.sh
6415	12c4	2bbd001c		subi	%r29,%r29,$28	
6416	12c5	00000000		nop
6417	12c6	00000000		nop
6418	12c7	00000000		nop
6419	12c8	00000000		nop
6420	12c9	00000000		nop
6421				; Automatically 20 NOPs removed by reduceNOPs.sh
6422				; Automatically 24 NOPs removed by reduceNOPs.sh
6423	12ca	afc1fffc		sw	-4(%r30),%r1	
6424	12cb	00000000		nop
6425	12cc	00000000		nop
6426	12cd	00000000		nop
6427	12ce	00000000		nop
6428	12cf	00000000		nop
6429				; Automatically 24 NOPs removed by reduceNOPs.sh
6430	12d0	afc2fff8		sw	-8(%r30),%r2	
6431	12d1	00000000		nop
6432	12d2	00000000		nop
6433	12d3	00000000		nop
6434	12d4	00000000		nop
6435	12d5	00000000		nop
6436				; Automatically 24 NOPs removed by reduceNOPs.sh
6437	12d6	afc3fff4		sw	-12(%r30),%r3	
6438	12d7	00000000		nop
6439	12d8	00000000		nop
6440	12d9	00000000		nop
6441	12da	00000000		nop
6442	12db	00000000		nop
6443				; Automatically 25 NOPs removed by reduceNOPs.sh
6444				; Automatically 24 NOPs removed by reduceNOPs.sh
6445	12dc	80210000		lb	%r1,0(%r1)	
6446	12dd	00000000		nop
6447	12de	00000000		nop
6448	12df	00000000		nop
6449	12e0	00000000		nop
6450	12e1	00000000		nop
6451				; Automatically 15 NOPs removed by reduceNOPs.sh
6452				; Automatically 24 NOPs removed by reduceNOPs.sh
6453	12e2	3c020000		lhi	%r2,$0	
6454	12e3	00000000		nop
6455	12e4	00000000		nop
6456	12e5	00000000		nop
6457	12e6	00000000		nop
6458	12e7	00000000		nop
6459				; Automatically 20 NOPs removed by reduceNOPs.sh
6460				; Automatically 24 NOPs removed by reduceNOPs.sh
6461	12e8	34420000		ori	%r2,%r2,$0	
6462	12e9	00000000		nop
6463	12ea	00000000		nop
6464	12eb	00000000		nop
6465	12ec	00000000		nop
6466	12ed	00000000		nop
6467				; Automatically 24 NOPs removed by reduceNOPs.sh
6468	12ee	afc1fff0		sw	-16(%r30),%r1	
6469	12ef	00000000		nop
6470	12f0	00000000		nop
6471	12f1	00000000		nop
6472	12f2	00000000		nop
6473	12f3	00000000		nop
6474				; Automatically 24 NOPs removed by reduceNOPs.sh
6475	12f4	3c010000		lhi	%r1,$0	
6476	12f5	00000000		nop
6477	12f6	00000000		nop
6478	12f7	00000000		nop
6479	12f8	00000000		nop
6480	12f9	00000000		nop
6481				; Automatically 20 NOPs removed by reduceNOPs.sh
6482				; Automatically 24 NOPs removed by reduceNOPs.sh
6483	12fa	34210001		ori	%r1,%r1,$1	
6484	12fb	00000000		nop
6485	12fc	00000000		nop
6486	12fd	00000000		nop
6487	12fe	00000000		nop
6488	12ff	00000000		nop
6489				; Automatically 10 NOPs removed by reduceNOPs.sh
6490				; Automatically 24 NOPs removed by reduceNOPs.sh
6491	1300	afc2ffec		sw	-20(%r30),%r2	
6492	1301	00000000		nop
6493	1302	00000000		nop
6494	1303	00000000		nop
6495	1304	00000000		nop
6496	1305	00000000		nop
6497				; Automatically 24 NOPs removed by reduceNOPs.sh
6498	1306	8fc2fffc		lw	%r2,-4(%r30)	
6499	1307	00000000		nop
6500	1308	00000000		nop
6501	1309	00000000		nop
6502	130a	00000000		nop
6503	130b	00000000		nop
6504				; Automatically 20 NOPs removed by reduceNOPs.sh
6505				; Automatically 24 NOPs removed by reduceNOPs.sh
6506	130c	00410820		add	%r1,%r2,%r1	
6507	130d	00000000		nop
6508	130e	00000000		nop
6509	130f	00000000		nop
6510	1310	00000000		nop
6511	1311	00000000		nop
6512				; Automatically 20 NOPs removed by reduceNOPs.sh
6513				; Automatically 24 NOPs removed by reduceNOPs.sh
6514	1312	afc1fffc		sw	-4(%r30),%r1	
6515	1313	00000000		nop
6516	1314	00000000		nop
6517	1315	00000000		nop
6518	1316	00000000		nop
6519	1317	00000000		nop
6520				; Automatically 15 NOPs removed by reduceNOPs.sh
6521				; Automatically 24 NOPs removed by reduceNOPs.sh
6522			L_string_40:
6523	1318	00000000		nop
6524	1319	00000000		nop
6525	131a	00000000		nop
6526	131b	00000000		nop
6527	131c	00000000		nop
6528				; Automatically 24 NOPs removed by reduceNOPs.sh
6529	131d	8fc2fff0		lw	%r2,-16(%r30)	
6530	131e	00000000		nop
6531	131f	00000000		nop
6532	1320	00000000		nop
6533	1321	00000000		nop
6534	1322	00000000		nop
6535				; Automatically 15 NOPs removed by reduceNOPs.sh
6536				; Automatically 24 NOPs removed by reduceNOPs.sh
6537	1323	3c010000		lhi	%r1,$0	
6538	1324	00000000		nop
6539	1325	00000000		nop
6540	1326	00000000		nop
6541	1327	00000000		nop
6542	1328	00000000		nop
6543				; Automatically 20 NOPs removed by reduceNOPs.sh
6544				; Automatically 24 NOPs removed by reduceNOPs.sh
6545	1329	34210000		ori	%r1,%r1,$0	
6546	132a	00000000		nop
6547	132b	00000000		nop
6548	132c	00000000		nop
6549	132d	00000000		nop
6550	132e	00000000		nop
6551				; Automatically 20 NOPs removed by reduceNOPs.sh
6552				; Automatically 24 NOPs removed by reduceNOPs.sh
6553	132f	0041d82f		sne	%r27,%r2,%r1	
6554	1330	00000000		nop
6555	1331	00000000		nop
6556	1332	00000000		nop
6557	1333	00000000		nop
6558	1334	00000000		nop
6559				; Automatically 20 NOPs removed by reduceNOPs.sh
6560				; Automatically 24 NOPs removed by reduceNOPs.sh
6561	1335	1760000c		bnez	%r27,L_string_41	
6562	1336	00000000		nop
6563	1337	00000000		nop
6564	1338	00000000		nop
6565	1339	00000000		nop
6566	133a	00000000		nop
6567				; Automatically 20 NOPs removed by reduceNOPs.sh
6568				; Automatically 24 NOPs removed by reduceNOPs.sh
6569	133b	08000041		j	L_string_42	
6570	133c	00000000		nop
6571	133d	00000000		nop
6572	133e	00000000		nop
6573	133f	00000000		nop
6574	1340	00000000		nop
6575				; Automatically 20 NOPs removed by reduceNOPs.sh
6576				; Automatically 24 NOPs removed by reduceNOPs.sh
6577			L_string_41:
6578	1341	00000000		nop
6579	1342	00000000		nop
6580	1343	00000000		nop
6581	1344	00000000		nop
6582	1345	00000000		nop
6583				; Automatically 24 NOPs removed by reduceNOPs.sh
6584	1346	8fc1fffc		lw	%r1,-4(%r30)	
6585	1347	00000000		nop
6586	1348	00000000		nop
6587	1349	00000000		nop
6588	134a	00000000		nop
6589	134b	00000000		nop
6590				; Automatically 20 NOPs removed by reduceNOPs.sh
6591				; Automatically 24 NOPs removed by reduceNOPs.sh
6592	134c	00201020		add	%r2,%r1,%r0	
6593	134d	00000000		nop
6594	134e	00000000		nop
6595	134f	00000000		nop
6596	1350	00000000		nop
6597	1351	00000000		nop
6598				; Automatically 24 NOPs removed by reduceNOPs.sh
6599	1352	80210000		lb	%r1,0(%r1)	
6600	1353	00000000		nop
6601	1354	00000000		nop
6602	1355	00000000		nop
6603	1356	00000000		nop
6604	1357	00000000		nop
6605				; Automatically 20 NOPs removed by reduceNOPs.sh
6606				; Automatically 24 NOPs removed by reduceNOPs.sh
6607	1358	afc1fff0		sw	-16(%r30),%r1	
6608	1359	00000000		nop
6609	135a	00000000		nop
6610	135b	00000000		nop
6611	135c	00000000		nop
6612	135d	00000000		nop
6613				; Automatically 24 NOPs removed by reduceNOPs.sh
6614	135e	3c010000		lhi	%r1,$0	
6615	135f	00000000		nop
6616	1360	00000000		nop
6617	1361	00000000		nop
6618	1362	00000000		nop
6619	1363	00000000		nop
6620				; Automatically 20 NOPs removed by reduceNOPs.sh
6621				; Automatically 24 NOPs removed by reduceNOPs.sh
6622	1364	34210001		ori	%r1,%r1,$1	
6623	1365	00000000		nop
6624	1366	00000000		nop
6625	1367	00000000		nop
6626	1368	00000000		nop
6627	1369	00000000		nop
6628				; Automatically 20 NOPs removed by reduceNOPs.sh
6629				; Automatically 24 NOPs removed by reduceNOPs.sh
6630	136a	00410820		add	%r1,%r2,%r1	
6631	136b	00000000		nop
6632	136c	00000000		nop
6633	136d	00000000		nop
6634	136e	00000000		nop
6635	136f	00000000		nop
6636				; Automatically 20 NOPs removed by reduceNOPs.sh
6637				; Automatically 24 NOPs removed by reduceNOPs.sh
6638	1370	afc1fffc		sw	-4(%r30),%r1	
6639	1371	00000000		nop
6640	1372	00000000		nop
6641	1373	00000000		nop
6642	1374	00000000		nop
6643	1375	00000000		nop
6644				; Automatically 24 NOPs removed by reduceNOPs.sh
6645	1376	0bffffa2		j	L_string_40	
6646	1377	00000000		nop
6647	1378	00000000		nop
6648	1379	00000000		nop
6649	137a	00000000		nop
6650	137b	00000000		nop
6651				; Automatically 15 NOPs removed by reduceNOPs.sh
6652				; Automatically 24 NOPs removed by reduceNOPs.sh
6653			L_string_42:
6654	137c	00000000		nop
6655	137d	00000000		nop
6656	137e	00000000		nop
6657	137f	00000000		nop
6658	1380	00000000		nop
6659				; Automatically 24 NOPs removed by reduceNOPs.sh
6660	1381	8fc1fff8		lw	%r1,-8(%r30)	
6661	1382	00000000		nop
6662	1383	00000000		nop
6663	1384	00000000		nop
6664	1385	00000000		nop
6665	1386	00000000		nop
6666				; Automatically 20 NOPs removed by reduceNOPs.sh
6667				; Automatically 24 NOPs removed by reduceNOPs.sh
6668	1387	00201020		add	%r2,%r1,%r0	
6669	1388	00000000		nop
6670	1389	00000000		nop
6671	138a	00000000		nop
6672	138b	00000000		nop
6673	138c	00000000		nop
6674				; Automatically 24 NOPs removed by reduceNOPs.sh
6675	138d	80210000		lb	%r1,0(%r1)	
6676	138e	00000000		nop
6677	138f	00000000		nop
6678	1390	00000000		nop
6679	1391	00000000		nop
6680	1392	00000000		nop
6681				; Automatically 20 NOPs removed by reduceNOPs.sh
6682				; Automatically 24 NOPs removed by reduceNOPs.sh
6683	1393	afc1fff0		sw	-16(%r30),%r1	
6684	1394	00000000		nop
6685	1395	00000000		nop
6686	1396	00000000		nop
6687	1397	00000000		nop
6688	1398	00000000		nop
6689				; Automatically 24 NOPs removed by reduceNOPs.sh
6690	1399	3c010000		lhi	%r1,$0	
6691	139a	00000000		nop
6692	139b	00000000		nop
6693	139c	00000000		nop
6694	139d	00000000		nop
6695	139e	00000000		nop
6696				; Automatically 20 NOPs removed by reduceNOPs.sh
6697				; Automatically 24 NOPs removed by reduceNOPs.sh
6698	139f	34210001		ori	%r1,%r1,$1	
6699	13a0	00000000		nop
6700	13a1	00000000		nop
6701	13a2	00000000		nop
6702	13a3	00000000		nop
6703	13a4	00000000		nop
6704				; Automatically 20 NOPs removed by reduceNOPs.sh
6705				; Automatically 24 NOPs removed by reduceNOPs.sh
6706	13a5	00410820		add	%r1,%r2,%r1	
6707	13a6	00000000		nop
6708	13a7	00000000		nop
6709	13a8	00000000		nop
6710	13a9	00000000		nop
6711	13aa	00000000		nop
6712				; Automatically 20 NOPs removed by reduceNOPs.sh
6713				; Automatically 24 NOPs removed by reduceNOPs.sh
6714	13ab	afc1fff8		sw	-8(%r30),%r1	
6715	13ac	00000000		nop
6716	13ad	00000000		nop
6717	13ae	00000000		nop
6718	13af	00000000		nop
6719	13b0	00000000		nop
6720				; Automatically 15 NOPs removed by reduceNOPs.sh
6721				; Automatically 24 NOPs removed by reduceNOPs.sh
6722			L_string_43:
6723	13b1	00000000		nop
6724	13b2	00000000		nop
6725	13b3	00000000		nop
6726	13b4	00000000		nop
6727	13b5	00000000		nop
6728				; Automatically 24 NOPs removed by reduceNOPs.sh
6729	13b6	8fc2fff0		lw	%r2,-16(%r30)	
6730	13b7	00000000		nop
6731	13b8	00000000		nop
6732	13b9	00000000		nop
6733	13ba	00000000		nop
6734	13bb	00000000		nop
6735				; Automatically 15 NOPs removed by reduceNOPs.sh
6736				; Automatically 24 NOPs removed by reduceNOPs.sh
6737	13bc	3c010000		lhi	%r1,$0	
6738	13bd	00000000		nop
6739	13be	00000000		nop
6740	13bf	00000000		nop
6741	13c0	00000000		nop
6742	13c1	00000000		nop
6743				; Automatically 20 NOPs removed by reduceNOPs.sh
6744				; Automatically 24 NOPs removed by reduceNOPs.sh
6745	13c2	34210000		ori	%r1,%r1,$0	
6746	13c3	00000000		nop
6747	13c4	00000000		nop
6748	13c5	00000000		nop
6749	13c6	00000000		nop
6750	13c7	00000000		nop
6751				; Automatically 20 NOPs removed by reduceNOPs.sh
6752				; Automatically 24 NOPs removed by reduceNOPs.sh
6753	13c8	0041d82f		sne	%r27,%r2,%r1	
6754	13c9	00000000		nop
6755	13ca	00000000		nop
6756	13cb	00000000		nop
6757	13cc	00000000		nop
6758	13cd	00000000		nop
6759				; Automatically 20 NOPs removed by reduceNOPs.sh
6760				; Automatically 24 NOPs removed by reduceNOPs.sh
6761	13ce	1760000c		bnez	%r27,L_string_44	
6762	13cf	00000000		nop
6763	13d0	00000000		nop
6764	13d1	00000000		nop
6765	13d2	00000000		nop
6766	13d3	00000000		nop
6767				; Automatically 20 NOPs removed by reduceNOPs.sh
6768				; Automatically 24 NOPs removed by reduceNOPs.sh
6769	13d4	080000b2		j	L_string_46	
6770	13d5	00000000		nop
6771	13d6	00000000		nop
6772	13d7	00000000		nop
6773	13d8	00000000		nop
6774	13d9	00000000		nop
6775				; Automatically 20 NOPs removed by reduceNOPs.sh
6776				; Automatically 24 NOPs removed by reduceNOPs.sh
6777			L_string_44:
6778	13da	00000000		nop
6779	13db	00000000		nop
6780	13dc	00000000		nop
6781	13dd	00000000		nop
6782	13de	00000000		nop
6783				; Automatically 24 NOPs removed by reduceNOPs.sh
6784	13df	8fc1ffec		lw	%r1,-20(%r30)	
6785	13e0	00000000		nop
6786	13e1	00000000		nop
6787	13e2	00000000		nop
6788	13e3	00000000		nop
6789	13e4	00000000		nop
6790				; Automatically 24 NOPs removed by reduceNOPs.sh
6791	13e5	8fc2fff4		lw	%r2,-12(%r30)	
6792	13e6	00000000		nop
6793	13e7	00000000		nop
6794	13e8	00000000		nop
6795	13e9	00000000		nop
6796	13ea	00000000		nop
6797				; Automatically 15 NOPs removed by reduceNOPs.sh
6798				; Automatically 24 NOPs removed by reduceNOPs.sh
6799	13eb	20210001		addi	%r1,%r1,$1	
6800	13ec	00000000		nop
6801	13ed	00000000		nop
6802	13ee	00000000		nop
6803	13ef	00000000		nop
6804	13f0	00000000		nop
6805				; Automatically 20 NOPs removed by reduceNOPs.sh
6806				; Automatically 24 NOPs removed by reduceNOPs.sh
6807	13f1	afc1ffec		sw	-20(%r30),%r1	
6808	13f2	00000000		nop
6809	13f3	00000000		nop
6810	13f4	00000000		nop
6811	13f5	00000000		nop
6812	13f6	00000000		nop
6813				; Automatically 24 NOPs removed by reduceNOPs.sh
6814	13f7	0022d82a		slt	%r27,%r1,%r2	
6815	13f8	00000000		nop
6816	13f9	00000000		nop
6817	13fa	00000000		nop
6818	13fb	00000000		nop
6819	13fc	00000000		nop
6820				; Automatically 20 NOPs removed by reduceNOPs.sh
6821				; Automatically 24 NOPs removed by reduceNOPs.sh
6822	13fd	1760000c		bnez	%r27,L_string_45	
6823	13fe	00000000		nop
6824	13ff	00000000		nop
6825	1400	00000000		nop
6826	1401	00000000		nop
6827	1402	00000000		nop
6828				; Automatically 20 NOPs removed by reduceNOPs.sh
6829				; Automatically 24 NOPs removed by reduceNOPs.sh
6830	1403	08000083		j	L_string_46	
6831	1404	00000000		nop
6832	1405	00000000		nop
6833	1406	00000000		nop
6834	1407	00000000		nop
6835	1408	00000000		nop
6836				; Automatically 20 NOPs removed by reduceNOPs.sh
6837				; Automatically 24 NOPs removed by reduceNOPs.sh
6838			L_string_45:
6839	1409	00000000		nop
6840	140a	00000000		nop
6841	140b	00000000		nop
6842	140c	00000000		nop
6843	140d	00000000		nop
6844				; Automatically 10 NOPs removed by reduceNOPs.sh
6845				; Automatically 24 NOPs removed by reduceNOPs.sh
6846	140e	8fc1fffc		lw	%r1,-4(%r30)	
6847	140f	00000000		nop
6848	1410	00000000		nop
