****** Source Program List ******
LineNo	LC	Code		Source Program 
3095	0922	00000000		nop	;;4,8
3096	0923	00000000		nop	;;4,8
3097	0924	00000000		nop	;;4,8
3098				; Automatically 1 NOPs removed by reduceNOPs.sh
3099	0925	0041d82e		seq	%r27,%r2,%r1	
3100	0926	00000000		nop	;;8,12
3101	0927	00000000		nop	;;8,12
3102	0928	00000000		nop	;;8,12
3103				; Automatically 1 NOPs removed by reduceNOPs.sh
3104	0929	17600008		bnez	%r27,L_string_13	
3105	092a	00000000		nop
3106	092b	00000000		nop
3107	092c	00000000		nop
3108				; Automatically 1 NOPs removed by reduceNOPs.sh
3109	092d	080000aa		j	L_string_20	
3110	092e	00000000		nop
3111	092f	00000000		nop
3112	0930	00000000		nop
3113				; Automatically 1 NOPs removed by reduceNOPs.sh
3114			L_string_13:
3115	0931	8fc2ffe8		lw	%r2,-24(%r30)	
3116	0932	00000000		nop	;;1,4
3117	0933	00000000		nop	;;1,4
3118	0934	00000000		nop	;;1,4
3119	0935	3c010000		lhi	%r1,$0	
3120	0936	00000000		nop
3121	0937	00000000		nop
3122	0938	00000000		nop
3123				; Automatically 1 NOPs removed by reduceNOPs.sh
3124	0939	34210000		ori	%r1,%r1,$0	
3125	093a	00000000		nop	;;4,8
3126	093b	00000000		nop	;;4,8
3127	093c	00000000		nop	;;4,8
3128				; Automatically 1 NOPs removed by reduceNOPs.sh
3129	093d	0041d82e		seq	%r27,%r2,%r1	
3130	093e	00000000		nop	;;8,12
3131	093f	00000000		nop	;;8,12
3132	0940	00000000		nop	;;8,12
3133				; Automatically 1 NOPs removed by reduceNOPs.sh
3134	0941	17600019		bnez	%r27,L_string_15	
3135	0942	00000000		nop
3136	0943	00000000		nop
3137	0944	00000000		nop
3138				; Automatically 1 NOPs removed by reduceNOPs.sh
3139	0945	08000004		j	L_string_14	
3140	0946	00000000		nop
3141	0947	00000000		nop
3142	0948	00000000		nop
3143				; Automatically 1 NOPs removed by reduceNOPs.sh
3144			L_string_14:
3145	0949	8fc1ffe4		lw	%r1,-28(%r30)	
3146	094a	8fc2ffe8		lw	%r2,-24(%r30)	
3147	094b	00000000		nop	;;1,5
3148	094c	00000000		nop	;;1,5
3149	094d	00000000		nop	;;1,5
3150				; Automatically 1 NOPs removed by reduceNOPs.sh
3151	094e	0022d82d		sge	%r27,%r1,%r2	
3152	094f	00000000		nop	;;5,9
3153	0950	00000000		nop	;;5,9
3154	0951	00000000		nop	;;5,9
3155				; Automatically 1 NOPs removed by reduceNOPs.sh
3156	0952	17600008		bnez	%r27,L_string_15	
3157	0953	00000000		nop
3158	0954	00000000		nop
3159	0955	00000000		nop
3160				; Automatically 1 NOPs removed by reduceNOPs.sh
3161	0956	08000076		j	L_string_19	
3162	0957	00000000		nop
3163	0958	00000000		nop
3164	0959	00000000		nop
3165				; Automatically 1 NOPs removed by reduceNOPs.sh
3166			L_string_15:
3167	095a	00000000		nop	;;0,4
3168	095b	00000000		nop	;;0,4
3169	095c	00000000		nop	;;0,4
3170				; Automatically 1 NOPs removed by reduceNOPs.sh
3171	095d	3c010000		lhi	%r1,$0	
3172	095e	00000000		nop
3173	095f	00000000		nop
3174	0960	00000000		nop
3175				; Automatically 1 NOPs removed by reduceNOPs.sh
3176	0961	34210001		ori	%r1,%r1,$1	
3177	0962	3c020000		lhi	%r2,$0	
3178	0963	00000000		nop
3179	0964	00000000		nop
3180	0965	00000000		nop
3181				; Automatically 1 NOPs removed by reduceNOPs.sh
3182	0966	34420001		ori	%r2,%r2,$1	
3183	0967	00000000		nop
3184	0968	00000000		nop
3185	0969	00000000		nop
3186			L_string_16:
3187	096a	8fc1ffe4		lw	%r1,-28(%r30)	
3188	096b	00000000		nop	;;0,4
3189	096c	00000000		nop	;;0,4
3190	096d	00000000		nop	;;0,4
3191				; Automatically 1 NOPs removed by reduceNOPs.sh
3192	096e	28210001		subi	%r1,%r1,$1	
3193	096f	00000000		nop	;;4,8
3194	0970	00000000		nop	;;4,8
3195	0971	00000000		nop	;;4,8
3196				; Automatically 1 NOPs removed by reduceNOPs.sh
3197	0972	afc1ffe4		sw	-28(%r30),%r1	
3198	0973	3c010000		lhi	%r1,$0	
3199	0974	00000000		nop
3200	0975	00000000		nop
3201	0976	00000000		nop
3202				; Automatically 1 NOPs removed by reduceNOPs.sh
3203	0977	34210000		ori	%r1,%r1,$0	
3204	0978	00000000		nop	;;9,13
3205	0979	00000000		nop	;;9,13
3206	097a	00000000		nop	;;9,13
3207				; Automatically 1 NOPs removed by reduceNOPs.sh
3208	097b	afc1ffe0		sw	-32(%r30),%r1	
3209	097c	00000000		nop
3210	097d	00000000		nop
3211	097e	00000000		nop
3212			L_string_17:
3213	097f	8fc2ffe4		lw	%r2,-28(%r30)	
3214	0980	00000000		nop	;;1,4
3215	0981	00000000		nop	;;1,4
3216	0982	00000000		nop	;;1,4
3217	0983	3c010000		lhi	%r1,$0	
3218	0984	00000000		nop
3219	0985	00000000		nop
3220	0986	00000000		nop
3221				; Automatically 1 NOPs removed by reduceNOPs.sh
3222	0987	34210000		ori	%r1,%r1,$0	
3223	0988	00000000		nop	;;4,8
3224	0989	00000000		nop	;;4,8
3225	098a	00000000		nop	;;4,8
3226				; Automatically 1 NOPs removed by reduceNOPs.sh
3227	098b	0041d82d		sge	%r27,%r2,%r1	
3228	098c	00000000		nop	;;8,12
3229	098d	00000000		nop	;;8,12
3230	098e	00000000		nop	;;8,12
3231				; Automatically 1 NOPs removed by reduceNOPs.sh
3232	098f	17600008		bnez	%r27,L_string_18	
3233	0990	00000000		nop
3234	0991	00000000		nop
3235	0992	00000000		nop
3236				; Automatically 1 NOPs removed by reduceNOPs.sh
3237	0993	080000b9		j	L_string_24	
3238	0994	00000000		nop
3239	0995	00000000		nop
3240	0996	00000000		nop
3241				; Automatically 1 NOPs removed by reduceNOPs.sh
3242			L_string_18:
3243	0997	8fc1ffec		lw	%r1,-20(%r30)	
3244	0998	8fc3ffe0		lw	%r3,-32(%r30)	
3245	0999	2bc2000c		subi	%r2,%r30,$12	
3246	099a	00000000		nop	;;2,5
3247	099b	00000000		nop	;;2,5
3248	099c	00000000		nop	;;2,5
3249	099d	00230820		add	%r1,%r1,%r3	
3250	099e	8fc3ffe4		lw	%r3,-28(%r30)	
3251	099f	00000000		nop	;;6,10
3252	09a0	00000000		nop	;;6,10
3253	09a1	00000000		nop	;;6,10
3254				; Automatically 1 NOPs removed by reduceNOPs.sh
3255	09a2	00431020		add	%r2,%r2,%r3	
3256	09a3	00000000		nop	;;10,14
3257	09a4	00000000		nop	;;10,14
3258	09a5	00000000		nop	;;10,14
3259				; Automatically 1 NOPs removed by reduceNOPs.sh
3260	09a6	80420000		lb	%r2,0(%r2)	
3261	09a7	00000000		nop	;;14,19
3262	09a8	00000000		nop	;;14,19
3263	09a9	00000000		nop	;;14,19
3264				; Automatically 6 NOPs removed by reduceNOPs.sh
3265	09aa	2bbd0008		subi	%r29,%r29,$8	
3266	09ab	00000000		nop
3267	09ac	00000000		nop
3268	09ad	00000000		nop
3269				; Automatically 1 NOPs removed by reduceNOPs.sh
3270	09ae	0ffffd0e		jal	storeByte	
3271	09af	00000000		nop
3272	09b0	00000000		nop
3273	09b1	00000000		nop
3274				; Automatically 1 NOPs removed by reduceNOPs.sh
3275	09b2	23bd0008		addi	%r29,%r29,$8	
3276	09b3	00000000		nop
3277	09b4	00000000		nop
3278	09b5	00000000		nop
3279				; Automatically 1 NOPs removed by reduceNOPs.sh
3280	09b6	8fc1ffe4		lw	%r1,-28(%r30)	
3281	09b7	00000000		nop	;;20,24
3282	09b8	00000000		nop	;;20,24
3283	09b9	00000000		nop	;;20,24
3284				; Automatically 1 NOPs removed by reduceNOPs.sh
3285	09ba	28210001		subi	%r1,%r1,$1	
3286	09bb	00000000		nop	;;24,28
3287	09bc	00000000		nop	;;24,28
3288	09bd	00000000		nop	;;24,28
3289				; Automatically 1 NOPs removed by reduceNOPs.sh
3290	09be	afc1ffe4		sw	-28(%r30),%r1	
3291	09bf	8fc1ffe0		lw	%r1,-32(%r30)	
3292	09c0	00000000		nop	;;29,33
3293	09c1	00000000		nop	;;29,33
3294	09c2	00000000		nop	;;29,33
3295				; Automatically 1 NOPs removed by reduceNOPs.sh
3296	09c3	20210001		addi	%r1,%r1,$1	
3297	09c4	00000000		nop	;;33,37
3298	09c5	00000000		nop	;;33,37
3299	09c6	00000000		nop	;;33,37
3300				; Automatically 1 NOPs removed by reduceNOPs.sh
3301	09c7	afc1ffe0		sw	-32(%r30),%r1	
3302	09c8	0bffffb7		j	L_string_17	
3303	09c9	00000000		nop
3304	09ca	00000000		nop
3305	09cb	00000000		nop
3306			L_string_19:
3307	09cc	00000000		nop	;;0,4
3308	09cd	00000000		nop	;;0,4
3309	09ce	00000000		nop	;;0,4
3310				; Automatically 1 NOPs removed by reduceNOPs.sh
3311	09cf	3c010000		lhi	%r1,$0	
3312	09d0	00000000		nop
3313	09d1	00000000		nop
3314	09d2	00000000		nop
3315				; Automatically 1 NOPs removed by reduceNOPs.sh
3316	09d3	34210000		ori	%r1,%r1,$0	
3317	09d4	00000000		nop
3318	09d5	00000000		nop
3319	09d6	00000000		nop
3320			L_string_20:
3321	09d7	8fc1fff0		lw	%r1,-16(%r30)	
3322	09d8	00000000		nop	;;0,4
3323	09d9	00000000		nop	;;0,4
3324	09da	00000000		nop	;;0,4
3325				; Automatically 1 NOPs removed by reduceNOPs.sh
3326	09db	3021000f		andi	%r1,%r1,$15	
3327	09dc	3c030000		lhi	%r3,$0	
3328	09dd	00000000		nop
3329	09de	00000000		nop
3330	09df	00000000		nop
3331				; Automatically 1 NOPs removed by reduceNOPs.sh
3332	09e0	3463000a		ori	%r3,%r3,$10	
3333	09e1	3c020000		lhi	%r2,$0	
3334	09e2	00000000		nop
3335	09e3	00000000		nop
3336	09e4	00000000		nop
3337				; Automatically 1 NOPs removed by reduceNOPs.sh
3338	09e5	34420000		ori	%r2,%r2,$0	
3339	09e6	00000000		nop	;;6,9
3340	09e7	00000000		nop	;;6,9
3341	09e8	00000000		nop	;;6,9
3342	09e9	0023d82a		slt	%r27,%r1,%r3	
3343	09ea	00000000		nop	;;9,13
3344	09eb	00000000		nop	;;9,13
3345	09ec	00000000		nop	;;9,13
3346				; Automatically 1 NOPs removed by reduceNOPs.sh
3347	09ed	17600008		bnez	%r27,L_string_21	
3348	09ee	00000000		nop
3349	09ef	00000000		nop
3350	09f0	00000000		nop
3351				; Automatically 1 NOPs removed by reduceNOPs.sh
3352	09f1	0800001e		j	L_string_22	
3353	09f2	00000000		nop
3354	09f3	00000000		nop
3355	09f4	00000000		nop
3356				; Automatically 1 NOPs removed by reduceNOPs.sh
3357			L_string_21:
3358	09f5	20220030		addi	%r2,%r1,$48	
3359	09f6	8fc1ffe4		lw	%r1,-28(%r30)	
3360	09f7	2bc3000c		subi	%r3,%r30,$12	
3361	09f8	00000000		nop	;;2,6
3362	09f9	00000000		nop	;;2,6
3363	09fa	00000000		nop	;;2,6
3364				; Automatically 1 NOPs removed by reduceNOPs.sh
3365	09fb	00610820		add	%r1,%r3,%r1	
3366	09fc	00000000		nop	;;6,11
3367	09fd	00000000		nop	;;6,11
3368	09fe	00000000		nop	;;6,11
3369				; Automatically 6 NOPs removed by reduceNOPs.sh
3370	09ff	2bbd0008		subi	%r29,%r29,$8	
3371	0a00	00000000		nop
3372	0a01	00000000		nop
3373	0a02	00000000		nop
3374				; Automatically 1 NOPs removed by reduceNOPs.sh
3375	0a03	0ffffcb9		jal	storeByte	
3376	0a04	00000000		nop
3377	0a05	00000000		nop
3378	0a06	00000000		nop
3379				; Automatically 1 NOPs removed by reduceNOPs.sh
3380	0a07	23bd0008		addi	%r29,%r29,$8	
3381	0a08	00000000		nop
3382	0a09	00000000		nop
3383	0a0a	00000000		nop
3384				; Automatically 1 NOPs removed by reduceNOPs.sh
3385	0a0b	0800001a		j	L_string_23	
3386	0a0c	00000000		nop
3387	0a0d	00000000		nop
3388	0a0e	00000000		nop
3389			L_string_22:
3390	0a0f	20220037		addi	%r2,%r1,$55	
3391	0a10	8fc1ffe4		lw	%r1,-28(%r30)	
3392	0a11	2bc3000c		subi	%r3,%r30,$12	
3393	0a12	00000000		nop	;;2,6
3394	0a13	00000000		nop	;;2,6
3395	0a14	00000000		nop	;;2,6
3396				; Automatically 1 NOPs removed by reduceNOPs.sh
3397	0a15	00610820		add	%r1,%r3,%r1	
3398	0a16	00000000		nop	;;6,11
3399	0a17	00000000		nop	;;6,11
3400	0a18	00000000		nop	;;6,11
3401				; Automatically 6 NOPs removed by reduceNOPs.sh
3402	0a19	2bbd0008		subi	%r29,%r29,$8	
3403	0a1a	00000000		nop
3404	0a1b	00000000		nop
3405	0a1c	00000000		nop
3406				; Automatically 1 NOPs removed by reduceNOPs.sh
3407	0a1d	0ffffc9f		jal	storeByte	
3408	0a1e	00000000		nop
3409	0a1f	00000000		nop
3410	0a20	00000000		nop
3411				; Automatically 1 NOPs removed by reduceNOPs.sh
3412	0a21	23bd0008		addi	%r29,%r29,$8	
3413	0a22	00000000		nop
3414	0a23	00000000		nop
3415	0a24	00000000		nop
3416				; Automatically 4 NOPs removed by reduceNOPs.sh
3417			L_string_23:
3418	0a25	8fc1fff0		lw	%r1,-16(%r30)	
3419	0a26	00000000		nop	;;0,4
3420	0a27	00000000		nop	;;0,4
3421	0a28	00000000		nop	;;0,4
3422				; Automatically 1 NOPs removed by reduceNOPs.sh
3423	0a29	48210004		srai	%r1,%r1,$4	
3424	0a2a	00000000		nop	;;4,8
3425	0a2b	00000000		nop	;;4,8
3426	0a2c	00000000		nop	;;4,8
3427				; Automatically 1 NOPs removed by reduceNOPs.sh
3428	0a2d	afc1fff0		sw	-16(%r30),%r1	
3429	0a2e	8fc1ffe4		lw	%r1,-28(%r30)	
3430	0a2f	00000000		nop	;;9,13
3431	0a30	00000000		nop	;;9,13
3432	0a31	00000000		nop	;;9,13
3433				; Automatically 1 NOPs removed by reduceNOPs.sh
3434	0a32	20210001		addi	%r1,%r1,$1	
3435	0a33	00000000		nop	;;13,17
3436	0a34	00000000		nop	;;13,17
3437	0a35	00000000		nop	;;13,17
3438				; Automatically 1 NOPs removed by reduceNOPs.sh
3439	0a36	00201020		add	%r2,%r1,%r0	
3440	0a37	afc1ffe4		sw	-28(%r30),%r1	
3441	0a38	3c010000		lhi	%r1,$0	
3442	0a39	00000000		nop
3443	0a3a	00000000		nop
3444	0a3b	00000000		nop
3445				; Automatically 1 NOPs removed by reduceNOPs.sh
3446	0a3c	34210008		ori	%r1,%r1,$8	
3447	0a3d	00000000		nop	;;19,23
3448	0a3e	00000000		nop	;;19,23
3449	0a3f	00000000		nop	;;19,23
3450				; Automatically 1 NOPs removed by reduceNOPs.sh
3451	0a40	0041d82a		slt	%r27,%r2,%r1	
3452	0a41	00000000		nop	;;23,27
3453	0a42	00000000		nop	;;23,27
3454	0a43	00000000		nop	;;23,27
3455				; Automatically 1 NOPs removed by reduceNOPs.sh
3456	0a44	1760fed5		bnez	%r27,L_string_12	
3457	0a45	00000000		nop
3458	0a46	00000000		nop
3459	0a47	00000000		nop
3460				; Automatically 1 NOPs removed by reduceNOPs.sh
3461	0a48	0bffff22		j	L_string_16	
3462	0a49	00000000		nop
3463	0a4a	00000000		nop
3464	0a4b	00000000		nop
3465				; Automatically 1 NOPs removed by reduceNOPs.sh
3466			L_string_24:
3467	0a4c	8fc1ffec		lw	%r1,-20(%r30)	
3468	0a4d	8fc2ffe0		lw	%r2,-32(%r30)	
3469	0a4e	00000000		nop	;;1,5
3470	0a4f	00000000		nop	;;1,5
3471	0a50	00000000		nop	;;1,5
3472				; Automatically 1 NOPs removed by reduceNOPs.sh
3473	0a51	00220820		add	%r1,%r1,%r2	
3474	0a52	3c020000		lhi	%r2,$0	
3475	0a53	00000000		nop
3476	0a54	00000000		nop
3477	0a55	00000000		nop
3478				; Automatically 1 NOPs removed by reduceNOPs.sh
3479	0a56	34420000		ori	%r2,%r2,$0	
3480	0a57	00000000		nop
3481	0a58	00000000		nop
3482	0a59	00000000		nop
3483				; Automatically 1 NOPs removed by reduceNOPs.sh
3484	0a5a	2bbd0008		subi	%r29,%r29,$8	
3485	0a5b	00000000		nop
3486	0a5c	00000000		nop
3487	0a5d	00000000		nop
3488				; Automatically 1 NOPs removed by reduceNOPs.sh
3489	0a5e	0ffffc5e		jal	storeByte	
3490	0a5f	00000000		nop
3491	0a60	00000000		nop
3492	0a61	00000000		nop
3493				; Automatically 1 NOPs removed by reduceNOPs.sh
3494	0a62	23bd0008		addi	%r29,%r29,$8	
3495	0a63	00000000		nop
3496	0a64	00000000		nop
3497	0a65	00000000		nop
3498				; Automatically 6 NOPs removed by reduceNOPs.sh
3499	0a66	3c1c0000		lhi	%r28,$0	
3500	0a67	00000000		nop
3501	0a68	00000000		nop
3502	0a69	00000000		nop
3503				; Automatically 1 NOPs removed by reduceNOPs.sh
3504	0a6a	379c0000		ori	%r28,%r28,$0	
3505	0a6b	00000000		nop	;;12,16
3506	0a6c	00000000		nop	;;12,16
3507	0a6d	00000000		nop	;;12,16
3508				; Automatically 1 NOPs removed by reduceNOPs.sh
3509	0a6e	08000004		j	L_string_25	
3510	0a6f	00000000		nop
3511	0a70	00000000		nop
3512	0a71	00000000		nop
3513				; Automatically 1 NOPs removed by reduceNOPs.sh
3514			L_string_25:
3515	0a72	00000000		nop
3516	0a73	00000000		nop
3517	0a74	00000000		nop
3518				; Automatically 1 NOPs removed by reduceNOPs.sh
3519	0a75	8fdf0004		lw	%r31,4(%r30)	
3520	0a76	27dd0004		addui	%r29,%r30,$4	
3521	0a77	8fde0000		lw	%r30,0(%r30)	
3522	0a78	00000000		nop
3523	0a79	00000000		nop
3524	0a7a	00000000		nop
3525	0a7b	00000000		nop
3526	0a7c	00000000		nop
3527	0a7d	03e00008		jr	%r31	
3528	0a7e	00000000		nop
3529	0a7f	00000000		nop
3530	0a80	00000000		nop
3531				; Automatically 1 NOPs removed by reduceNOPs.sh
3532			strlen:
3533			L_string_26:
3534	0a81	00000000		nop
3535	0a82	00000000		nop
3536	0a83	00000000		nop
3537				; Automatically 1 NOPs removed by reduceNOPs.sh
3538	0a84	afbefffc		sw	-4(%r29),%r30	
3539	0a85	afbf0000		sw	0(%r29),%r31	
3540	0a86	2fbe0004		subui	%r30,%r29,$4	
3541	0a87	2bbd0008		subi	%r29,%r29,$8	
3542	0a88	00000000		nop
3543	0a89	00000000		nop
3544	0a8a	00000000		nop
3545				; Automatically 11 NOPs removed by reduceNOPs.sh
3546	0a8b	3c1c0000		lhi	%r28,$0	
3547	0a8c	00000000		nop
3548	0a8d	00000000		nop
3549	0a8e	00000000		nop
3550				; Automatically 1 NOPs removed by reduceNOPs.sh
3551	0a8f	379c0000		ori	%r28,%r28,$0	
3552	0a90	00000000		nop
3553	0a91	00000000		nop
3554	0a92	00000000		nop
3555			L_string_27:
3556	0a93	00201020		add	%r2,%r1,%r0	
3557	0a94	00000000		nop	;;0,4
3558	0a95	00000000		nop	;;0,4
3559	0a96	00000000		nop	;;0,4
3560				; Automatically 1 NOPs removed by reduceNOPs.sh
3561	0a97	80420000		lb	%r2,0(%r2)	
3562	0a98	3c030000		lhi	%r3,$0	
3563	0a99	00000000		nop
3564	0a9a	00000000		nop
3565	0a9b	00000000		nop
3566				; Automatically 1 NOPs removed by reduceNOPs.sh
3567	0a9c	34630001		ori	%r3,%r3,$1	
3568	0a9d	3c040000		lhi	%r4,$0	
3569	0a9e	00000000		nop
3570	0a9f	00000000		nop
3571	0aa0	00000000		nop
3572				; Automatically 1 NOPs removed by reduceNOPs.sh
3573	0aa1	34840000		ori	%r4,%r4,$0	
3574	0aa2	00000000		nop	;;6,9
3575	0aa3	00000000		nop	;;6,9
3576	0aa4	00000000		nop	;;6,9
3577	0aa5	00230820		add	%r1,%r1,%r3	
3578	0aa6	0044d82f		sne	%r27,%r2,%r4	
3579	0aa7	00000000		nop	;;10,14
3580	0aa8	00000000		nop	;;10,14
3581	0aa9	00000000		nop	;;10,14
3582				; Automatically 1 NOPs removed by reduceNOPs.sh
3583	0aaa	17600008		bnez	%r27,L_string_28	
3584	0aab	00000000		nop
3585	0aac	00000000		nop
3586	0aad	00000000		nop
3587				; Automatically 1 NOPs removed by reduceNOPs.sh
3588	0aae	08000009		j	L_string_29	
3589	0aaf	00000000		nop
3590	0ab0	00000000		nop
3591	0ab1	00000000		nop
3592				; Automatically 1 NOPs removed by reduceNOPs.sh
3593			L_string_28:
3594	0ab2	239c0001		addi	%r28,%r28,$1	
3595	0ab3	0bffffe0		j	L_string_27	
3596	0ab4	00000000		nop
3597	0ab5	00000000		nop
3598	0ab6	00000000		nop
3599			L_string_29:
3600	0ab7	08000004		j	L_string_30	
3601	0ab8	00000000		nop
3602	0ab9	00000000		nop
3603	0aba	00000000		nop
3604				; Automatically 1 NOPs removed by reduceNOPs.sh
3605			L_string_30:
3606	0abb	00000000		nop
3607	0abc	00000000		nop
3608	0abd	00000000		nop
3609				; Automatically 1 NOPs removed by reduceNOPs.sh
3610	0abe	8fdf0004		lw	%r31,4(%r30)	
3611	0abf	27dd0004		addui	%r29,%r30,$4	
3612	0ac0	8fde0000		lw	%r30,0(%r30)	
3613	0ac1	00000000		nop
3614	0ac2	00000000		nop
3615	0ac3	00000000		nop
3616	0ac4	00000000		nop
3617	0ac5	00000000		nop
3618	0ac6	03e00008		jr	%r31	
3619	0ac7	00000000		nop
3620	0ac8	00000000		nop
3621	0ac9	00000000		nop
3622				; Automatically 1 NOPs removed by reduceNOPs.sh
3623			strcat:
3624			L_string_31:
3625	0aca	00000000		nop
3626	0acb	00000000		nop
3627	0acc	00000000		nop
3628				; Automatically 1 NOPs removed by reduceNOPs.sh
3629	0acd	afbefffc		sw	-4(%r29),%r30	
3630	0ace	afbf0000		sw	0(%r29),%r31	
3631	0acf	2fbe0004		subui	%r30,%r29,$4	
3632	0ad0	2bbd0014		subi	%r29,%r29,$20	
3633	0ad1	00000000		nop
3634	0ad2	00000000		nop
3635	0ad3	00000000		nop
3636				; Automatically 1 NOPs removed by reduceNOPs.sh
3637	0ad4	afc2fffc		sw	-4(%r30),%r2	
3638	0ad5	00000000		nop
3639	0ad6	00000000		nop
3640	0ad7	00000000		nop
3641	0ad8	00201020		add	%r2,%r1,%r0	
3642	0ad9	80210000		lb	%r1,0(%r1)	
3643	0ada	00000000		nop	;;4,8
3644	0adb	00000000		nop	;;4,8
3645	0adc	00000000		nop	;;4,8
3646				; Automatically 1 NOPs removed by reduceNOPs.sh
3647	0add	afc1fff8		sw	-8(%r30),%r1	
3648	0ade	3c010000		lhi	%r1,$0	
3649	0adf	00000000		nop
3650	0ae0	00000000		nop
3651	0ae1	00000000		nop
3652				; Automatically 1 NOPs removed by reduceNOPs.sh
3653	0ae2	34210001		ori	%r1,%r1,$1	
3654	0ae3	00000000		nop	;;9,13
3655	0ae4	00000000		nop	;;9,13
3656	0ae5	00000000		nop	;;9,13
3657				; Automatically 1 NOPs removed by reduceNOPs.sh
3658	0ae6	00410820		add	%r1,%r2,%r1	
3659	0ae7	00000000		nop	;;13,17
3660	0ae8	00000000		nop	;;13,17
3661	0ae9	00000000		nop	;;13,17
3662				; Automatically 1 NOPs removed by reduceNOPs.sh
3663	0aea	afc1fff4		sw	-12(%r30),%r1	
3664	0aeb	00000000		nop
3665	0aec	00000000		nop
3666	0aed	00000000		nop
3667			L_string_32:
3668	0aee	8fc2fff8		lw	%r2,-8(%r30)	
3669	0aef	00000000		nop	;;1,4
3670	0af0	00000000		nop	;;1,4
3671	0af1	00000000		nop	;;1,4
3672	0af2	3c010000		lhi	%r1,$0	
3673	0af3	00000000		nop
3674	0af4	00000000		nop
3675	0af5	00000000		nop
3676				; Automatically 1 NOPs removed by reduceNOPs.sh
3677	0af6	34210000		ori	%r1,%r1,$0	
3678	0af7	00000000		nop	;;4,8
3679	0af8	00000000		nop	;;4,8
3680	0af9	00000000		nop	;;4,8
3681				; Automatically 1 NOPs removed by reduceNOPs.sh
3682	0afa	0041d82f		sne	%r27,%r2,%r1	
3683	0afb	00000000		nop	;;8,12
3684	0afc	00000000		nop	;;8,12
3685	0afd	00000000		nop	;;8,12
3686				; Automatically 1 NOPs removed by reduceNOPs.sh
3687	0afe	17600008		bnez	%r27,L_string_33	
3688	0aff	00000000		nop
3689	0b00	00000000		nop
3690	0b01	00000000		nop
3691				; Automatically 1 NOPs removed by reduceNOPs.sh
3692	0b02	0800001f		j	L_string_34	
3693	0b03	00000000		nop
3694	0b04	00000000		nop
3695	0b05	00000000		nop
3696				; Automatically 1 NOPs removed by reduceNOPs.sh
3697			L_string_33:
3698	0b06	8fc1fff4		lw	%r1,-12(%r30)	
3699	0b07	00000000		nop	;;0,4
3700	0b08	00000000		nop	;;0,4
3701	0b09	00000000		nop	;;0,4
3702				; Automatically 1 NOPs removed by reduceNOPs.sh
3703	0b0a	00201020		add	%r2,%r1,%r0	
3704	0b0b	80210000		lb	%r1,0(%r1)	
3705	0b0c	00000000		nop	;;5,9
3706	0b0d	00000000		nop	;;5,9
3707	0b0e	00000000		nop	;;5,9
3708				; Automatically 1 NOPs removed by reduceNOPs.sh
3709	0b0f	afc1fff8		sw	-8(%r30),%r1	
3710	0b10	3c010000		lhi	%r1,$0	
3711	0b11	00000000		nop
3712	0b12	00000000		nop
3713	0b13	00000000		nop
3714				; Automatically 1 NOPs removed by reduceNOPs.sh
3715	0b14	34210001		ori	%r1,%r1,$1	
3716	0b15	00000000		nop	;;10,14
3717	0b16	00000000		nop	;;10,14
3718	0b17	00000000		nop	;;10,14
3719				; Automatically 1 NOPs removed by reduceNOPs.sh
3720	0b18	00410820		add	%r1,%r2,%r1	
3721	0b19	00000000		nop	;;14,18
3722	0b1a	00000000		nop	;;14,18
3723	0b1b	00000000		nop	;;14,18
3724				; Automatically 1 NOPs removed by reduceNOPs.sh
3725	0b1c	afc1fff4		sw	-12(%r30),%r1	
3726	0b1d	0bffffd1		j	L_string_32	
3727	0b1e	00000000		nop
3728	0b1f	00000000		nop
3729	0b20	00000000		nop
3730			L_string_34:
3731	0b21	8fc1fffc		lw	%r1,-4(%r30)	
3732	0b22	00000000		nop	;;0,4
3733	0b23	00000000		nop	;;0,4
3734	0b24	00000000		nop	;;0,4
3735				; Automatically 1 NOPs removed by reduceNOPs.sh
3736	0b25	00201020		add	%r2,%r1,%r0	
3737	0b26	80210000		lb	%r1,0(%r1)	
3738	0b27	00000000		nop	;;5,9
3739	0b28	00000000		nop	;;5,9
3740	0b29	00000000		nop	;;5,9
3741				; Automatically 1 NOPs removed by reduceNOPs.sh
3742	0b2a	afc1fff8		sw	-8(%r30),%r1	
3743	0b2b	3c010000		lhi	%r1,$0	
3744	0b2c	00000000		nop
3745	0b2d	00000000		nop
3746	0b2e	00000000		nop
3747				; Automatically 1 NOPs removed by reduceNOPs.sh
3748	0b2f	34210001		ori	%r1,%r1,$1	
3749	0b30	00000000		nop	;;10,14
3750	0b31	00000000		nop	;;10,14
3751	0b32	00000000		nop	;;10,14
3752				; Automatically 1 NOPs removed by reduceNOPs.sh
3753	0b33	00410820		add	%r1,%r2,%r1	
3754	0b34	00000000		nop	;;14,18
3755	0b35	00000000		nop	;;14,18
3756	0b36	00000000		nop	;;14,18
3757				; Automatically 1 NOPs removed by reduceNOPs.sh
3758	0b37	afc1fffc		sw	-4(%r30),%r1	
3759	0b38	00000000		nop
3760	0b39	00000000		nop
3761	0b3a	00000000		nop
3762			L_string_35:
3763	0b3b	8fc2fff8		lw	%r2,-8(%r30)	
3764	0b3c	00000000		nop	;;1,4
3765	0b3d	00000000		nop	;;1,4
3766	0b3e	00000000		nop	;;1,4
3767	0b3f	3c010000		lhi	%r1,$0	
